Energy (MeV),Na-22 Counts,Na-22 Relative Error,Co-60 Counts,Co-60 Relative Error,Cs-137 Counts,Cs-137 Relative Error
0.0,0.000952532,0.0102,0.0012985,0.0088,0.0022694,0.0066
0.001,6.15633e-05,0.0403,8.34999e-05,0.0346,0.0002057,0.022
0.0029521,0.000119629,0.0289,0.0001611,0.0249,0.0004195,0.0154
0.0049043,0.000114032,0.0296,0.0001509,0.0257,0.0004389,0.0151
0.0068564,0.000111434,0.0299,0.0001516,0.0257,0.0004717,0.0146
0.0088086,0.000103138,0.0311,0.0001421,0.0265,0.0005182,0.0139
0.010761,8.82473e-05,0.0337,0.0001182,0.0291,0.0005732,0.0132
0.012713,7.83532e-05,0.0357,0.0001053,0.0308,0.000641,0.0125
0.014665,6.98583e-05,0.0378,9.15998e-05,0.033,0.0006832,0.0121
0.016617,6.0364e-05,0.0407,7.76999e-05,0.0359,0.0007767,0.0113
0.018569,4.79714e-05,0.0456,6.25999e-05,0.04,0.0008569,0.0108
0.020521,4.00761e-05,0.0499,5.26999e-05,0.0436,0.0009621,0.0102
0.022474,3.49791e-05,0.0535,4.18999e-05,0.0489,0.0010545,0.0097
0.024426,2.54848e-05,0.0626,3.20999e-05,0.0558,0.0011558,0.0093
0.026378,1.96883e-05,0.0712,2.31e-05,0.0658,0.0012393,0.009
0.02833,1.80892e-05,0.0743,2.02e-05,0.0704,0.0013404,0.0086
0.030282,1.29922e-05,0.0877,1.34e-05,0.0864,0.0013539,0.0086
0.032234,1.38917e-05,0.0848,1.26e-05,0.0891,0.0013839,0.0085
0.034187,8.89469e-06,0.106,8.39999e-06,0.1091,0.0013967,0.0085
0.036139,8.39499e-06,0.1091,6.69999e-06,0.1222,0.0013682,0.0085
0.038091,9.79416e-06,0.101,5.89999e-06,0.1302,0.0013144,0.0087
0.040043,8.39499e-06,0.1091,4.79999e-06,0.1443,0.001219,0.0091
0.041995,9.09457e-06,0.1048,4.29999e-06,0.1525,0.0011246,0.0094
0.043947,8.99463e-06,0.1054,4.79999e-06,0.1443,0.0009892,0.01
0.045899,9.69421e-06,0.1015,4.29999e-06,0.1525,0.0008668,0.0107
0.047852,9.59427e-06,0.1021,4.89999e-06,0.1429,0.0007283,0.0117
0.049804,8.19511e-06,0.1104,3.79999e-06,0.1622,0.0005981,0.0129
0.051756,9.39439e-06,0.1031,3.99999e-06,0.1581,0.0004918,0.0143
0.053708,9.39439e-06,0.1031,4.29999e-06,0.1525,0.0003988,0.0158
0.05566,1.09934e-05,0.0953,3.49999e-06,0.169,0.0003049,0.0181
0.057612,1.1793e-05,0.0921,4.39999e-06,0.1508,0.0002361,0.0206
0.059564,1.09934e-05,0.0953,5.09999e-06,0.14,0.0001736,0.024
0.061517,1.1793e-05,0.0921,4.49999e-06,0.1491,0.0001262,0.0281
0.063469,1.34919e-05,0.0861,4.09999e-06,0.1562,8.81e-05,0.0337
0.065421,1.35919e-05,0.0857,4.69999e-06,0.1459,6.38e-05,0.0396
0.067373,1.31921e-05,0.087,4.69999e-06,0.1459,4.65e-05,0.0464
0.069325,1.69899e-05,0.0767,4.69999e-06,0.1459,3.21e-05,0.0558
0.071277,1.55907e-05,0.0801,4.29999e-06,0.1525,2.68e-05,0.0611
0.073229,1.56906e-05,0.0798,3.79999e-06,0.1622,1.74e-05,0.0758
0.075182,1.46912e-05,0.0825,3.59999e-06,0.1667,1.25e-05,0.0894
0.077134,1.65901e-05,0.0776,3.59999e-06,0.1667,1.13e-05,0.0941
0.079086,1.63902e-05,0.0781,3.69999e-06,0.1644,1.1e-05,0.0953
0.081038,1.79893e-05,0.0745,3.09999e-06,0.1796,7.9e-06,0.1125
0.08299,1.99881e-05,0.0707,4.59999e-06,0.1474,8.5e-06,0.1085
0.084942,2.09875e-05,0.069,4.89999e-06,0.1429,8.8e-06,0.1066
0.086895,2.19869e-05,0.0674,3.79999e-06,0.1622,7.5e-06,0.1155
0.088847,2.20868e-05,0.0673,3.99999e-06,0.1581,9.5e-06,0.1026
0.090799,2.15871e-05,0.068,3.69999e-06,0.1644,1.09e-05,0.0958
0.092751,2.37858e-05,0.0648,3.49999e-06,0.169,9.3e-06,0.1037
0.094703,2.36859e-05,0.065,4.29999e-06,0.1525,1.17e-05,0.0924
0.096655,2.48851e-05,0.0634,4.49999e-06,0.1491,1.14e-05,0.0937
0.098607,2.39857e-05,0.0645,2.9e-06,0.1857,1.18e-05,0.0921
0.10056,2.60844e-05,0.0619,4.29999e-06,0.1525,1.01e-05,0.0995
0.10251,2.86829e-05,0.059,4.19999e-06,0.1543,1.16e-05,0.0928
0.10446,2.63843e-05,0.0615,4.59999e-06,0.1474,1.22e-05,0.0905
0.10642,3.13813e-05,0.0564,4.39999e-06,0.1508,1.34e-05,0.0864
0.10837,3.32801e-05,0.0548,3.99999e-06,0.1581,1.42e-05,0.0839
0.11032,3.37798e-05,0.0544,4.89999e-06,0.1429,1.2e-05,0.0913
0.11227,3.31802e-05,0.0549,3.99999e-06,0.1581,1.49e-05,0.0819
0.11422,3.58786e-05,0.0528,5.49999e-06,0.1348,1.55e-05,0.0803
0.11618,3.54788e-05,0.0531,4.59999e-06,0.1474,1.41e-05,0.0842
0.11813,3.74776e-05,0.0516,3.89999e-06,0.1601,1.71e-05,0.0765
0.12008,3.57786e-05,0.0529,5.59999e-06,0.1336,1.57e-05,0.0798
0.12203,4.46733e-05,0.0473,4.29999e-06,0.1525,1.57e-05,0.0798
0.12399,3.95764e-05,0.0503,3.49999e-06,0.169,1.69e-05,0.0769
0.12594,3.90767e-05,0.0506,4.49999e-06,0.1491,1.56e-05,0.0801
0.12789,3.99761e-05,0.05,3.89999e-06,0.1601,1.99e-05,0.0709
0.12984,4.16751e-05,0.049,4.29999e-06,0.1525,1.94e-05,0.0718
0.13179,4.26745e-05,0.0484,3.49999e-06,0.169,1.9e-05,0.0725
0.13375,4.84711e-05,0.0454,4.39999e-06,0.1508,1.67e-05,0.0774
0.1357,4.60725e-05,0.0466,4.79999e-06,0.1443,1.82e-05,0.0741
0.13765,4.8671e-05,0.0453,3.69999e-06,0.1644,1.91e-05,0.0724
0.1396,4.93705e-05,0.045,3.89999e-06,0.1601,2.28e-05,0.0662
0.14155,4.99702e-05,0.0447,3.89999e-06,0.1601,2.28e-05,0.0662
0.14351,4.90707e-05,0.0451,3.89999e-06,0.1601,1.98e-05,0.0711
0.14546,5.25686e-05,0.0436,5.59999e-06,0.1336,2.26e-05,0.0665
0.14741,5.1869e-05,0.0439,4.39999e-06,0.1508,2.48e-05,0.0635
0.14936,5.67661e-05,0.042,4.19999e-06,0.1543,2.24e-05,0.0668
0.15132,5.44675e-05,0.0428,3.59999e-06,0.1667,2.52e-05,0.063
0.15327,5.47673e-05,0.0427,4.29999e-06,0.1525,2.7e-05,0.0609
0.15522,5.84651e-05,0.0413,3.29999e-06,0.1741,2.63e-05,0.0617
0.15717,5.97643e-05,0.0409,3.39999e-06,0.1715,3.15e-05,0.0563
0.15912,6.15633e-05,0.0403,3.19999e-06,0.1768,2.62e-05,0.0618
0.16108,6.33622e-05,0.0397,3.89999e-06,0.1601,2.87e-05,0.059
0.16303,6.10636e-05,0.0405,3.69999e-06,0.1644,3.05e-05,0.0573
0.16498,6.5361e-05,0.0391,4.29999e-06,0.1525,3.19e-05,0.056
0.16693,6.79594e-05,0.0383,3.79999e-06,0.1622,3.31e-05,0.055
0.16888,7.01581e-05,0.0377,3.89999e-06,0.1601,2.97e-05,0.058
0.17084,7.30564e-05,0.037,4.29999e-06,0.1525,3.02e-05,0.0575
0.17279,6.71599e-05,0.0386,4.19999e-06,0.1543,3.23e-05,0.0556
0.17474,7.35561e-05,0.0369,3.69999e-06,0.1644,3.88e-05,0.0508
0.17669,7.47554e-05,0.0366,4.39999e-06,0.1508,3.61e-05,0.0526
0.17865,7.21569e-05,0.0372,5.09999e-06,0.14,4.19e-05,0.0489
0.1806,7.93526e-05,0.0355,3.69999e-06,0.1644,3.91e-05,0.0506
0.18255,7.68541e-05,0.0361,3.49999e-06,0.169,3.92e-05,0.0505
0.1845,7.7054e-05,0.036,4.69999e-06,0.1459,3.8e-05,0.0513
0.18645,7.98523e-05,0.0354,4.39999e-06,0.1508,3.81e-05,0.0512
0.18841,8.22509e-05,0.0349,4.59999e-06,0.1474,4.2e-05,0.0488
0.19036,7.78535e-05,0.0358,3.59999e-06,0.1667,4.37e-05,0.0478
0.19231,8.45495e-05,0.0344,3.19999e-06,0.1768,4.28e-05,0.0483
0.19426,8.77476e-05,0.0337,4.09999e-06,0.1562,4.43e-05,0.0475
0.19621,8.95466e-05,0.0334,4.49999e-06,0.1491,4.17e-05,0.049
0.19817,9.12455e-05,0.0331,4.39999e-06,0.1508,4.5e-05,0.0471
0.20012,8.5449e-05,0.0342,3.99999e-06,0.1581,5e-05,0.0447
0.20207,9.86411e-05,0.0318,3.89999e-06,0.1601,4.77e-05,0.0458
0.20402,9.36441e-05,0.0327,5.89999e-06,0.1302,4.78e-05,0.0457
0.20598,9.13455e-05,0.0331,4.59999e-06,0.1474,5.05e-05,0.0445
0.20793,9.33443e-05,0.0327,5.89999e-06,0.1302,4.76e-05,0.0458
0.20988,9.17453e-05,0.033,5.19999e-06,0.1387,4.88e-05,0.0453
0.21183,9.79416e-05,0.0319,4.99999e-06,0.1414,5.21e-05,0.0438
0.21378,9.61426e-05,0.0322,4.09999e-06,0.1562,5.08e-05,0.0444
0.21574,9.68422e-05,0.0321,4.49999e-06,0.1491,5.07e-05,0.0444
0.21769,9.96405e-05,0.0317,5.09999e-06,0.14,5.05e-05,0.0445
0.21964,0.000106436,0.0306,5.99999e-06,0.1291,5.62e-05,0.0422
0.22159,0.000105437,0.0308,5.39999e-06,0.1361,5.72e-05,0.0418
0.22354,0.000106936,0.0306,5.79999e-06,0.1313,5.53e-05,0.0425
0.2255,0.000113332,0.0297,5.09999e-06,0.14,6.03e-05,0.0407
0.22745,0.000111933,0.0299,6.79999e-06,0.1213,5.87e-05,0.0413
0.2294,0.000112933,0.0297,3.99999e-06,0.1581,5.97e-05,0.0409
0.23135,0.000113432,0.0297,4.79999e-06,0.1443,6.21e-05,0.0401
0.23331,0.000113832,0.0296,4.79999e-06,0.1443,6.45e-05,0.0394
0.23526,0.000120528,0.0288,5.79999e-06,0.1313,6.47e-05,0.0393
0.23721,0.00011753,0.0292,5.19999e-06,0.1387,6.59e-05,0.039
0.23916,0.000123726,0.0284,5.49999e-06,0.1348,6.62e-05,0.0389
0.24111,0.000120228,0.0288,5.39999e-06,0.1361,6.42e-05,0.0395
0.24307,0.000128423,0.0279,4.99999e-06,0.1414,6.94e-05,0.038
0.24502,0.000133221,0.0274,4.89999e-06,0.1429,6.97e-05,0.0379
0.24697,0.00013432,0.0273,4.99999e-06,0.1414,7.03e-05,0.0377
0.24892,0.000140516,0.0267,4.99999e-06,0.1414,6.53e-05,0.0391
0.25087,0.000136818,0.027,5.39999e-06,0.1361,6.85e-05,0.0382
0.25283,0.000140616,0.0267,4.99999e-06,0.1414,7.13e-05,0.0374
0.25478,0.000142815,0.0265,4.79999e-06,0.1443,7.27e-05,0.0371
0.25673,0.000145513,0.0262,6.69999e-06,0.1222,7.92e-05,0.0355
0.25868,0.000142215,0.0265,4.69999e-06,0.1459,7.66e-05,0.0361
0.26064,0.000143314,0.0264,5.09999e-06,0.14,7.76e-05,0.0359
0.26259,0.000154408,0.0254,6.39999e-06,0.125,7.61e-05,0.0362
0.26454,0.000162703,0.0248,4.39999e-06,0.1508,7.51e-05,0.0365
0.26649,0.000154308,0.0254,6.29999e-06,0.126,8.42e-05,0.0345
0.26844,0.000161803,0.0249,5.69999e-06,0.1325,7.7e-05,0.036
0.2704,0.0001679,0.0244,5.89999e-06,0.1302,8.46e-05,0.0344
0.27235,0.000164102,0.0247,5.89999e-06,0.1302,8.27e-05,0.0348
0.2743,0.0001668,0.0245,6.79999e-06,0.1213,8.34e-05,0.0346
0.27625,0.000164202,0.0247,5.09999e-06,0.14,8.93e-05,0.0335
0.27821,0.000170898,0.0242,7.09999e-06,0.1187,9.3e-05,0.0328
0.28016,0.000176794,0.0238,6.49999e-06,0.124,9.02e-05,0.0333
0.28211,0.000181292,0.0235,6.29999e-06,0.126,8.65e-05,0.034
0.28406,0.00018409,0.0233,5.49999e-06,0.1348,9.09e-05,0.0332
0.28601,0.000194784,0.0226,5.79999e-06,0.1313,9.7e-05,0.0321
0.28797,0.000193185,0.0227,5.69999e-06,0.1325,9.6e-05,0.0323
0.28992,0.000202179,0.0222,5.19999e-06,0.1387,9.66e-05,0.0322
0.29187,0.000196383,0.0226,5.39999e-06,0.1361,9.14e-05,0.0331
0.29382,0.00020168,0.0223,5.79999e-06,0.1313,9.82e-05,0.0319
0.29577,0.000212773,0.0217,6.89999e-06,0.1204,9.82e-05,0.0319
0.29773,0.000214772,0.0216,5.69999e-06,0.1325,0.000103,0.0312
0.29968,0.000210474,0.0218,5.19999e-06,0.1387,9.59e-05,0.0323
0.30163,0.000215971,0.0215,5.09999e-06,0.14,0.0001053,0.0308
0.30358,0.000226665,0.021,5.99999e-06,0.1291,0.0001057,0.0308
0.30554,0.000225166,0.0211,6.49999e-06,0.124,0.0001076,0.0305
0.30749,0.000227164,0.021,6.79999e-06,0.1213,0.0001081,0.0304
0.30944,0.000231462,0.0208,5.79999e-06,0.1313,0.0001108,0.03
0.31139,0.000239857,0.0204,6.89999e-06,0.1204,0.0001111,0.03
0.31334,0.000243155,0.0203,7.09999e-06,0.1187,0.0001158,0.0294
0.3153,0.000247252,0.0201,7.59999e-06,0.1147,0.0001156,0.0294
0.31725,0.000245454,0.0202,6.99999e-06,0.1195,0.0001158,0.0294
0.3192,0.000241056,0.0204,6.39999e-06,0.125,0.0001181,0.0291
0.32115,0.000250151,0.02,7.29999e-06,0.117,0.0001222,0.0286
0.3231,0.000258446,0.0197,6.89999e-06,0.1204,0.0001228,0.0285
0.32506,0.000252549,0.0199,6.09999e-06,0.128,0.0001305,0.0277
0.32701,0.000245354,0.0202,6.89999e-06,0.1204,0.0001258,0.0282
0.32896,0.00025145,0.0199,8.59999e-06,0.1078,0.0001292,0.0278
0.33091,0.000241256,0.0204,7.09999e-06,0.1187,0.0001221,0.0286
0.33287,0.000230662,0.0208,7.29999e-06,0.117,0.0001296,0.0278
0.33482,0.000220568,0.0213,7.19999e-06,0.1179,0.0001352,0.0272
0.33677,0.000211074,0.0218,7.99999e-06,0.1118,0.0001309,0.0276
0.33872,0.000199381,0.0224,9.39998e-06,0.1031,0.0001375,0.027
0.34067,0.000183291,0.0233,7.09999e-06,0.1187,0.000138,0.0269
0.34263,0.00018389,0.0233,7.99999e-06,0.1118,0.0001399,0.0267
0.34458,0.000161304,0.0249,7.49999e-06,0.1155,0.0001455,0.0262
0.34653,0.00015131,0.0257,9.49998e-06,0.1026,0.0001436,0.0264
0.34848,0.000142715,0.0265,8.49999e-06,0.1085,0.0001508,0.0257
0.35043,0.000120528,0.0288,7.69999e-06,0.114,0.0001425,0.0265
0.35239,0.000115831,0.0294,9.69998e-06,0.1015,0.0001504,0.0258
0.35434,0.00010124,0.0314,9.09999e-06,0.1048,0.0001459,0.0262
0.35629,8.98464e-05,0.0334,7.39999e-06,0.1162,0.0001586,0.0251
0.35824,7.82533e-05,0.0357,8.39999e-06,0.1091,0.0001545,0.0254
0.3602,6.8659e-05,0.0382,1.04e-05,0.0981,0.0001624,0.0248
0.36215,6.21629e-05,0.0401,1.04e-05,0.0981,0.000161,0.0249
0.3641,5.80653e-05,0.0415,8.39999e-06,0.1091,0.0001678,0.0244
0.36605,4.73717e-05,0.0459,9.39998e-06,0.1031,0.0001685,0.0244
0.368,4.49732e-05,0.0471,8.09999e-06,0.1111,0.0001668,0.0245
0.36996,4.31742e-05,0.0481,1.1e-05,0.0953,0.0001664,0.0245
0.37191,4.21748e-05,0.0487,8.99999e-06,0.1054,0.0001739,0.024
0.37386,3.25806e-05,0.0554,7.19999e-06,0.1179,0.0001776,0.0237
0.37581,3.1881e-05,0.056,1.02e-05,0.099,0.0001834,0.0233
0.37776,2.90826e-05,0.0586,1.09e-05,0.0958,0.000179,0.0236
0.37972,2.58846e-05,0.0621,8.79999e-06,0.1066,0.000178,0.0237
0.38167,2.24866e-05,0.0667,9.09999e-06,0.1048,0.0001895,0.023
0.38362,1.96883e-05,0.0712,1.01e-05,0.0995,0.0001816,0.0235
0.38557,1.8389e-05,0.0737,1.17e-05,0.0924,0.0001984,0.0224
0.38753,1.64902e-05,0.0778,1.07e-05,0.0967,0.0002021,0.0222
0.38948,1.41915e-05,0.0839,9.69998e-06,0.1015,0.0002017,0.0223
0.39143,1.68899e-05,0.0769,9.39998e-06,0.1031,0.0002007,0.0223
0.39338,1.42915e-05,0.0836,1.13e-05,0.0941,0.0002058,0.022
0.39533,1.26924e-05,0.0887,1.2e-05,0.0913,0.0002141,0.0216
0.39729,1.11933e-05,0.0945,1.11e-05,0.0949,0.0002118,0.0217
0.39924,1.07936e-05,0.0962,1.12e-05,0.0945,0.0002045,0.0221
0.40119,8.49493e-06,0.1085,1.23e-05,0.0902,0.0002056,0.0221
0.40314,9.49433e-06,0.1026,1.21e-05,0.0909,0.0002143,0.0216
0.40509,8.99463e-06,0.1054,1.1e-05,0.0953,0.0002222,0.0212
0.40705,7.99523e-06,0.1118,1.26e-05,0.0891,0.0002326,0.0207
0.409,7.09577e-06,0.1187,1.08e-05,0.0962,0.0002408,0.0204
0.41095,7.79535e-06,0.1132,1.17e-05,0.0924,0.0002289,0.0209
0.4129,7.39559e-06,0.1162,9.29998e-06,0.1037,0.000249,0.02
0.41486,5.99642e-06,0.1291,1.22e-05,0.0905,0.0002397,0.0204
0.41681,7.79535e-06,0.1132,1.16e-05,0.0928,0.0002569,0.0197
0.41876,6.29624e-06,0.126,1.35e-05,0.0861,0.0002449,0.0202
0.42071,5.49672e-06,0.1348,1.15e-05,0.0932,0.0002622,0.0195
0.42266,7.59547e-06,0.1147,1.26e-05,0.0891,0.0002639,0.0195
0.42462,4.39738e-06,0.1508,1.26e-05,0.0891,0.0002747,0.0191
0.42657,5.29684e-06,0.1374,1.08e-05,0.0962,0.0002726,0.0192
0.42852,6.89588e-06,0.1204,1.39e-05,0.0848,0.0002719,0.0192
0.43047,5.1969e-06,0.1387,1.19e-05,0.0917,0.0002789,0.0189
0.43242,5.29684e-06,0.1374,1.2e-05,0.0913,0.0002833,0.0188
0.43438,5.79654e-06,0.1313,1.31e-05,0.0874,0.0002862,0.0187
0.43633,5.59666e-06,0.1336,1.26e-05,0.0891,0.0002977,0.0183
0.43828,5.1969e-06,0.1387,1.27e-05,0.0887,0.0002891,0.0186
0.44023,6.49612e-06,0.124,1.42e-05,0.0839,0.0003062,0.0181
0.44219,6.59606e-06,0.1231,1.41e-05,0.0842,0.0003006,0.0182
0.44414,6.89588e-06,0.1204,1.51e-05,0.0814,0.0003153,0.0178
0.44609,4.49732e-06,0.1491,1.58e-05,0.0796,0.0003113,0.0179
0.44804,5.29684e-06,0.1374,1.56e-05,0.0801,0.0003123,0.0179
0.44999,5.89648e-06,0.1302,1.37e-05,0.0854,0.0003252,0.0175
0.45195,6.39618e-06,0.125,1.44e-05,0.0833,0.0003248,0.0175
0.4539,7.59547e-06,0.1147,1.57e-05,0.0798,0.0003234,0.0176
0.45585,7.79535e-06,0.1132,1.39e-05,0.0848,0.0003242,0.0176
0.4578,1.02939e-05,0.0985,1.51e-05,0.0814,0.0003277,0.0175
0.45975,1.45913e-05,0.0828,1.51e-05,0.0814,0.0003239,0.0176
0.46171,1.68899e-05,0.0769,1.71e-05,0.0765,0.00031,0.018
0.46366,2.36859e-05,0.065,1.9e-05,0.0725,0.0003257,0.0175
0.46561,3.29803e-05,0.055,1.63e-05,0.0783,0.0003164,0.0178
0.46756,5.15692e-05,0.044,1.62e-05,0.0786,0.0003235,0.0176
0.46952,7.72539e-05,0.036,1.48e-05,0.0822,0.0003021,0.0182
0.47147,0.000113932,0.0296,1.61e-05,0.0788,0.0002915,0.0185
0.47342,0.000173496,0.024,1.79e-05,0.0747,0.0002683,0.0193
0.47537,0.000254048,0.0198,1.94e-05,0.0718,0.000261,0.0196
0.47732,0.000359885,0.0167,1.78e-05,0.075,0.0002402,0.0204
0.47928,0.000523987,0.0138,1.94e-05,0.0718,0.0002272,0.021
0.48123,0.00072037,0.0118,1.76e-05,0.0754,0.0002138,0.0216
0.48318,0.0010024,0.01,1.71e-05,0.0765,0.0001989,0.0224
0.48513,0.00137658,0.0085,1.66e-05,0.0776,0.0001812,0.0235
0.48708,0.0018475,0.0073,1.72e-05,0.0762,0.0001643,0.0247
0.48904,0.00238328,0.0065,1.87e-05,0.0731,0.0001567,0.0253
0.49099,0.00309605,0.0057,1.8e-05,0.0745,0.0001427,0.0265
0.49294,0.00384051,0.0051,1.81e-05,0.0743,0.0001228,0.0285
0.49489,0.00475236,0.0046,1.77e-05,0.0752,0.0001145,0.0296
0.49685,0.00565113,0.0042,1.89e-05,0.0727,0.0001008,0.0315
0.4988,0.00661945,0.0039,1.71e-05,0.0765,9.15e-05,0.0331
0.50075,0.00762115,0.0036,1.84e-05,0.0737,7.96e-05,0.0354
0.5027,0.0085449,0.0034,1.81e-05,0.0743,7.55e-05,0.0364
0.50465,0.00941628,0.0032,1.92e-05,0.0722,6.94e-05,0.038
0.50661,0.010194,0.0031,1.7e-05,0.0767,6.6e-05,0.0389
0.50856,0.0106509,0.003,1.97e-05,0.0712,5.89e-05,0.0412
0.51051,0.0109732,0.003,2.28e-05,0.0662,5.25e-05,0.0436
0.51246,0.0109545,0.003,1.81e-05,0.0743,4.86e-05,0.0454
0.51442,0.0107954,0.003,2.15e-05,0.0682,4.49e-05,0.0472
0.51637,0.0103449,0.0031,1.77e-05,0.0752,4.2e-05,0.0488
0.51832,0.00972869,0.0032,1.95e-05,0.0716,3.87e-05,0.0508
0.52027,0.0090425,0.0033,2.31e-05,0.0658,3.4e-05,0.0542
0.52222,0.00809147,0.0035,1.97e-05,0.0712,3.24e-05,0.0556
