Energy (MeV),Na-22 Counts,Na-22 Relative Error,Co-60 Counts,Co-60 Relative Error,Cs-137 Counts,Cs-137 Relative Error
1.1176,1.11933e-05,0.0945,0.0001013,0.0314,0.0,0.0
1.1196,1.03938e-05,0.0981,9.72998e-05,0.0321,0.0,0.0
1.1215,1.29922e-05,0.0877,9.47998e-05,0.0325,0.0,0.0
1.1235,7.89529e-06,0.1125,9.39998e-05,0.0326,0.0,0.0
1.1254,8.19511e-06,0.1104,9.21998e-05,0.0329,0.0,0.0
1.1274,7.69541e-06,0.114,9.01999e-05,0.0333,0.0,0.0
1.1293,7.69541e-06,0.114,0.0001025,0.0312,0.0,0.0
1.1313,7.59547e-06,0.1147,0.0001176,0.0292,0.0,0.0
1.1332,5.39678e-06,0.1361,0.0001496,0.0259,0.0,0.0
1.1352,5.59666e-06,0.1336,0.0001886,0.023,0.0,0.0
1.1372,6.1963e-06,0.127,0.000245,0.0202,0.0,0.0
1.1391,5.09696e-06,0.14,0.000343299,0.0171,0.0,0.0
1.1411,5.09696e-06,0.14,0.000464199,0.0147,0.0,0.0
1.143,4.39738e-06,0.1508,0.000631599,0.0126,0.0,0.0
1.145,4.09755e-06,0.1562,0.000850199,0.0108,0.0,0.0
1.1469,2.89827e-06,0.1857,0.0010908,0.0096,0.0,0.0
1.1489,3.19809e-06,0.1768,0.0014496,0.0083,0.0,0.0
1.1508,2.49851e-06,0.2,0.0018902,0.0073,0.0,0.0
1.1528,2.09875e-06,0.2182,0.0023602,0.0065,0.0,0.0
1.1547,2.79833e-06,0.189,0.0029266,0.0058,0.0,0.0
1.1567,2.49851e-06,0.2,0.00355259,0.0053,0.0,0.0
1.1586,1.29922e-06,0.2773,0.00420309,0.0049,0.0,0.0
1.1606,1.79893e-06,0.2357,0.00490139,0.0045,0.0,0.0
1.1625,9.99404e-07,0.3162,0.00556869,0.0042,0.0,0.0
1.1645,1.19928e-06,0.2887,0.00628879,0.004,0.0,0.0
1.1664,9.99404e-07,0.3162,0.00691499,0.0038,0.0,0.0
1.1684,1.29922e-06,0.2773,0.00740599,0.0037,0.0,0.0
1.1703,1.09934e-06,0.3015,0.00781749,0.0036,0.0,0.0
1.1723,1.39917e-06,0.2673,0.00803339,0.0035,0.0,0.0
1.1742,8.99463e-07,0.3333,0.00812639,0.0035,0.0,0.0
1.1762,5.99642e-07,0.4082,0.00804179,0.0035,0.0,0.0
1.1781,7.99523e-07,0.3536,0.00779009,0.0036,0.0,0.0
1.1801,6.99583e-07,0.378,0.00739289,0.0037,0.0,0.0
1.182,1.59905e-06,0.25,0.00685129,0.0038,0.0,0.0
1.184,1.09934e-06,0.3015,0.00626619,0.004,0.0,0.0
1.186,6.99583e-07,0.378,0.00558569,0.0042,0.0,0.0
1.1879,5.99642e-07,0.4082,0.00490509,0.0045,0.0,0.0
1.1899,4.99702e-07,0.4472,0.00416669,0.0049,0.0,0.0
1.1918,5.99642e-07,0.4082,0.00350539,0.0053,0.0,0.0
1.1938,8.99463e-07,0.3333,0.0028657,0.0059,0.0,0.0
1.1957,2.99821e-07,0.5774,0.0023239,0.0066,0.0,0.0
1.1977,2.99821e-07,0.5774,0.0018403,0.0074,0.0,0.0
1.1996,4.99702e-07,0.4472,0.0014028,0.0084,0.0,0.0
1.2016,3.99761e-07,0.5,0.0010529,0.0097,0.0,0.0
1.2035,1.99881e-07,0.7071,0.000789599,0.0112,0.0,0.0
1.2055,1.99881e-07,0.7071,0.000586599,0.0131,0.0,0.0
1.2074,4.99702e-07,0.4472,0.000399699,0.0158,0.0,0.0
1.2094,4.99702e-07,0.4472,0.0002853,0.0187,0.0,0.0
1.2113,7.99523e-07,0.3536,0.0001985,0.0224,0.0,0.0
1.2133,3.99761e-07,0.5,0.0001301,0.0277,0.0,0.0
1.2152,8.99463e-07,0.3333,8.62999e-05,0.034,0.0,0.0
1.2172,9.99404e-07,0.3162,5.91999e-05,0.0411,0.0,0.0
1.2191,2.19869e-06,0.2132,3.61999e-05,0.0526,0.0,0.0
1.2211,2.69839e-06,0.1924,2.53e-05,0.0629,0.0,0.0
1.223,4.79714e-06,0.1443,1.43e-05,0.0836,0.0,0.0
1.225,6.09636e-06,0.128,9.79998e-06,0.101,0.0,0.0
1.2269,1.3392e-05,0.0864,6.29999e-06,0.126,0.0,0.0
1.2289,1.94884e-05,0.0716,3.59999e-06,0.1667,0.0,0.0
1.2309,2.82831e-05,0.0594,3.09999e-06,0.1796,0.0,0.0
1.2328,4.5273e-05,0.047,1.4e-06,0.2673,0.0,0.0
1.2348,6.72599e-05,0.0385,1.3e-06,0.2773,0.0,0.0
1.2367,0.000101739,0.0313,8.99999e-07,0.3333,0.0,0.0
1.2387,0.000159305,0.025,1.8e-06,0.2357,0.0,0.0
1.2406,0.00021727,0.0214,1.1e-06,0.3015,0.0,0.0
1.2426,0.000306917,0.018,9.99998e-07,0.3162,0.0,0.0
1.2445,0.000427445,0.0153,7.99999e-07,0.3536,0.0,0.0
1.2465,0.000593646,0.013,6.99999e-07,0.378,0.0,0.0
1.2484,0.00078843,0.0113,1.2e-06,0.2887,0.0,0.0
1.2504,0.00104538,0.0098,8.99999e-07,0.3333,0.0,0.0
1.2523,0.00136598,0.0085,4.99999e-07,0.4472,0.0,0.0
1.2543,0.00169229,0.0077,3.99999e-07,0.5,0.0,0.0
1.2562,0.00211564,0.0069,6.99999e-07,0.378,0.0,0.0
1.2582,0.00257406,0.0062,3.99999e-07,0.5,0.0,0.0
1.2601,0.00304688,0.0057,4.99999e-07,0.4472,0.0,0.0
1.2621,0.00356867,0.0053,3.99999e-07,0.5,0.0,0.0
1.264,0.00407757,0.0049,8.99999e-07,0.3333,0.0,0.0
1.266,0.00454219,0.0047,3e-07,0.5774,0.0,0.0
1.2679,0.00495155,0.0045,6.99999e-07,0.378,0.0,0.0
1.2699,0.00528724,0.0043,1.1e-06,0.3015,0.0,0.0
1.2718,0.00555598,0.0042,7.99999e-07,0.3536,0.0,0.0
1.2738,0.00568811,0.0042,1.4e-06,0.2673,0.0,0.0
1.2758,0.00575097,0.0042,1.9e-06,0.2294,0.0,0.0
1.2777,0.00567331,0.0042,3.19999e-06,0.1768,0.0,0.0
1.2797,0.00549002,0.0043,4.29999e-06,0.1525,0.0,0.0
1.2816,0.00524847,0.0044,7.59999e-06,0.1147,0.0,0.0
1.2836,0.00481992,0.0045,1.26e-05,0.0891,0.0,0.0
1.2855,0.00439997,0.0048,2.08e-05,0.0693,0.0,0.0
1.2875,0.00391906,0.005,3.07999e-05,0.057,0.0,0.0
1.2894,0.00343555,0.0054,4.68999e-05,0.0462,0.0,0.0
1.2914,0.00292845,0.0058,7.53999e-05,0.0364,0.0,0.0
1.2933,0.00246363,0.0064,0.0001126,0.0298,0.0,0.0
1.2953,0.0020127,0.007,0.0001698,0.0243,0.0,0.0
1.2972,0.00161943,0.0078,0.0002458,0.0202,0.0,0.0
1.2992,0.00130112,0.0088,0.000345699,0.017,0.0,0.0
1.3011,0.000978416,0.0101,0.000480399,0.0144,0.0,0.0
1.3031,0.000740958,0.0116,0.000673999,0.0122,0.0,0.0
1.305,0.000537679,0.0136,0.000912898,0.0105,0.0,0.0
1.307,0.000406457,0.0157,0.0012088,0.0091,0.0,0.0
1.3089,0.000282431,0.0188,0.0016084,0.0079,0.0,0.0
1.3109,0.000193085,0.0227,0.0020668,0.0069,0.0,0.0
1.3128,0.000129223,0.0278,0.0025578,0.0062,0.0,0.0
1.3148,9.17453e-05,0.033,0.00314829,0.0056,0.0,0.0
1.3167,6.38619e-05,0.0396,0.00381519,0.0051,0.0,0.0
1.3187,3.8577e-05,0.0509,0.00449249,0.0047,0.0,0.0
1.3207,2.44854e-05,0.0639,0.00519929,0.0044,0.0,0.0
1.3226,1.29922e-05,0.0877,0.00589799,0.0041,0.0,0.0
1.3246,9.59427e-06,0.1021,0.00651369,0.0039,0.0,0.0
1.3265,5.29684e-06,0.1374,0.00706819,0.0037,0.0,0.0
1.3285,3.09815e-06,0.1796,0.00752679,0.0036,0.0,0.0
1.3304,2.09875e-06,0.2182,0.00783169,0.0036,0.0,0.0
1.3324,4.99702e-07,0.4472,0.00799699,0.0035,0.0,0.0
1.3343,6.99583e-07,0.378,0.00798919,0.0035,0.0,0.0
1.3363,1.99881e-07,0.7071,0.00790449,0.0035,0.0,0.0
1.3382,1.99881e-07,0.7071,0.00759499,0.0036,0.0,0.0
1.3402,0.0,0.0,0.00715139,0.0037,0.0,0.0
1.3421,1.99881e-07,0.7071,0.00656809,0.0039,0.0,0.0
1.3441,0.0,0.0,0.00598279,0.0041,0.0,0.0
1.346,9.99404e-08,1.0,0.00526149,0.0043,0.0,0.0
1.348,0.0,0.0,0.00458529,0.0047,0.0,0.0
1.3499,0.0,0.0,0.00386229,0.0051,0.0,0.0
1.3519,0.0,0.0,0.00325729,0.0055,0.0,0.0
1.3538,0.0,0.0,0.0026514,0.0061,0.0,0.0
1.3558,0.0,0.0,0.002115,0.0069,0.0,0.0
1.3577,0.0,0.0,0.0016675,0.0077,0.0,0.0
1.3597,0.0,0.0,0.0012603,0.0089,0.0,0.0
1.3616,0.0,0.0,0.000952398,0.0102,0.0,0.0
1.3636,0.0,0.0,0.000694799,0.012,0.0,0.0
1.3656,0.0,0.0,0.000515799,0.0139,0.0,0.0
1.3675,0.0,0.0,0.000357699,0.0167,0.0,0.0
1.3695,0.0,0.0,0.0002456,0.0202,0.0,0.0
1.3714,0.0,0.0,0.000163,0.0248,0.0,0.0
1.3734,0.0,0.0,0.0001155,0.0294,0.0,0.0
1.3753,0.0,0.0,7.39999e-05,0.0368,0.0,0.0
1.3773,0.0,0.0,4.94999e-05,0.0449,0.0,0.0
1.3792,0.0,0.0,3.12999e-05,0.0565,0.0,0.0
1.3812,0.0,0.0,1.64e-05,0.0781,0.0,0.0
1.3831,0.0,0.0,1.19e-05,0.0917,0.0,0.0
1.3851,0.0,0.0,6.39999e-06,0.125,0.0,0.0
1.387,0.0,0.0,3.29999e-06,0.1741,0.0,0.0
1.389,0.0,0.0,1.9e-06,0.2294,0.0,0.0
1.3909,0.0,0.0,6.99999e-07,0.378,0.0,0.0
1.3929,0.0,0.0,5.99999e-07,0.4082,0.0,0.0
1.3948,0.0,0.0,4.99999e-07,0.4472,0.0,0.0
1.3968,0.0,0.0,2e-07,0.7071,0.0,0.0
1.3987,0.0,0.0,0.0,0.0,0.0,0.0
1.4007,0.0,0.0,3e-07,0.5774,0.0,0.0
1.4026,0.0,0.0,0.0,0.0,0.0,0.0
1.4046,0.0,0.0,0.0,0.0,0.0,0.0
1.4065,0.0,0.0,0.0,0.0,0.0,0.0
1.4085,0.0,0.0,0.0,0.0,0.0,0.0
1.4105,0.0,0.0,0.0,0.0,0.0,0.0
1.4124,0.0,0.0,0.0,0.0,0.0,0.0
1.4144,0.0,0.0,0.0,0.0,0.0,0.0
1.4163,0.0,0.0,0.0,0.0,0.0,0.0
1.4183,0.0,0.0,0.0,0.0,0.0,0.0
1.4202,0.0,0.0,0.0,0.0,0.0,0.0
1.4222,0.0,0.0,0.0,0.0,0.0,0.0
1.4241,0.0,0.0,0.0,0.0,0.0,0.0
1.4261,0.0,0.0,0.0,0.0,0.0,0.0
1.428,0.0,0.0,0.0,0.0,0.0,0.0
1.43,0.0,0.0,0.0,0.0,0.0,0.0
1.4319,0.0,0.0,0.0,0.0,0.0,0.0
1.4339,0.0,0.0,0.0,0.0,0.0,0.0
1.4358,0.0,0.0,0.0,0.0,0.0,0.0
1.4378,0.0,0.0,0.0,0.0,0.0,0.0
1.4397,0.0,0.0,0.0,0.0,0.0,0.0
1.4417,0.0,0.0,0.0,0.0,0.0,0.0
1.4436,0.0,0.0,0.0,0.0,0.0,0.0
1.4456,0.0,0.0,0.0,0.0,0.0,0.0
1.4475,0.0,0.0,0.0,0.0,0.0,0.0
1.4495,0.0,0.0,0.0,0.0,0.0,0.0
1.4514,0.0,0.0,0.0,0.0,0.0,0.0
1.4534,0.0,0.0,0.0,0.0,0.0,0.0
1.4554,0.0,0.0,0.0,0.0,0.0,0.0
1.4573,0.0,0.0,0.0,0.0,0.0,0.0
1.4593,0.0,0.0,0.0,0.0,0.0,0.0
1.4612,0.0,0.0,0.0,0.0,0.0,0.0
1.4632,0.0,0.0,0.0,0.0,0.0,0.0
1.4651,0.0,0.0,0.0,0.0,0.0,0.0
1.4671,0.0,0.0,0.0,0.0,0.0,0.0
1.469,0.0,0.0,0.0,0.0,0.0,0.0
1.471,0.0,0.0,0.0,0.0,0.0,0.0
1.4729,0.0,0.0,0.0,0.0,0.0,0.0
1.4749,0.0,0.0,0.0,0.0,0.0,0.0
