Energy (MeV),Co60 Counts,Co60 Normalized,Cs137 Counts,Cs137 Normalized,Na22 Counts,Na22 Normalized
0.0,0.102932,1.0,0.0798888,1.0,0.0874171,1.0
0.001,0.00669249,0.06501855593984378,0.00522303,0.06537875146453571,0.00570642,0.06527807488466215
0.0029541,0.0129118,0.12544009637430537,0.0101215,0.126694855849631,0.0110252,0.12612177708937955
0.0049081,0.0124547,0.12099930050907397,0.00978483,0.12248062306606183,0.0106405,0.12172103627322345
0.0068622,0.0116884,0.11355457972253527,0.00924028,0.11566427333994253,0.010026,0.11469151916501463
0.0088162,0.0107122,0.10407064858353088,0.00853552,0.10684251109041568,0.00920643,0.10531612236049927
0.01077,0.00959257,0.09319327322892784,0.00769637,0.09633853556443457,0.00826778,0.0945785206784485
0.012724,0.00835987,0.0812174056658765,0.00681094,0.08525525480417781,0.00724336,0.082859760847706
0.014678,0.00710046,0.06898204639956476,0.00587784,0.07357526962477844,0.00618333,0.0707336436463804
0.016632,0.00589034,0.057225546963043564,0.00501768,0.06280830354192328,0.00518223,0.05928165084405683
0.018587,0.0047747,0.046386935063925695,0.00421607,0.052774231181342064,0.00423661,0.048464316478126136
0.020541,0.00379647,0.03688328216686745,0.00353265,0.04421959023042029,0.00341799,0.0390997871125901
0.022495,0.00294084,0.02857070687444138,0.00293048,0.03668198796326895,0.00269494,0.030828522108374678
0.024449,0.00223295,0.021693448101659348,0.00244719,0.030632454111214593,0.00210379,0.024066115210868353
0.026403,0.00167182,0.016241984999805698,0.00207434,0.02596534182513694,0.0016238,0.018575313068038175
0.028357,0.00122099,0.011862103136050985,0.00176556,0.02210021930483372,0.00124464,0.014237946580245742
0.030311,0.000884481,0.008592867135584659,0.00154134,0.019293568059602847,0.000963395,0.011020669868938687
0.032265,0.000641691,0.006234125442039405,0.00137874,0.01725823895214348,0.000762719,0.008725054937763894
0.034219,0.000472508,0.004590486923405744,0.00124971,0.015643118935320097,0.000616298,0.0070500851664033705
0.036173,0.000350861,0.0034086678583919484,0.00113533,0.014211378816555011,0.00051488,0.0058899231386078926
0.038127,0.00026953,0.002618524851358178,0.00105146,0.013161544546920218,0.000450664,0.005155330021242984
0.040081,0.000219176,0.0021293281001049237,0.00096686,0.012102572575880476,0.000401281,0.0045904176642785
0.042035,0.00018606,0.0018076011347297244,0.00088543,0.011083280760256758,0.00037328,0.004270102760215107
0.043989,0.000165871,0.001611461936035441,0.00081298,0.010176395189313146,0.000354509,0.004055373605392995
0.045943,0.000149734,0.0014546885322348736,0.00074311,0.00930180450826649,0.000345124,0.003948014747686666
0.047897,0.000144499,0.0014038297128201142,0.00067569,0.00845788145522276,0.000335975,0.003843355590610991
0.049851,0.000142432,0.0013837484941514788,0.00061012,0.007637115590671034,0.000333467,0.003814665551705559
0.051805,0.000135254,0.0013140131348851668,0.0005498,0.006882066071839858,0.000328492,0.0037577544896822248
0.05376,0.000135809,0.001319405044106789,0.00049723,0.006224026396691401,0.000329664,0.003771161477559883
0.055714,0.000132785,0.001290026425212762,0.00045098,0.0056450966843913045,0.000327927,0.003751291223341886
0.057668,0.000135665,0.0013180060622546925,0.00040776,0.005104094691621354,0.000322725,0.003691783415372965
0.059622,0.000134266,0.0013044145649555045,0.00038154,0.004775888484994142,0.000320176,0.0036626243606800043
0.061576,0.000135192,0.0013134107954766252,0.00035754,0.004475470904557335,0.000323691,0.0037028338849035254
0.06353,0.000132425,0.0012865289705825207,0.00033705,0.0042189893952594105,0.000321399,0.0036766147584397103
0.065484,0.000133526,0.0012972253526600086,0.00032364,0.004051131072190344,0.000318716,0.0036459228228801913
0.067438,0.000132857,0.0012907259161388102,0.00031201,0.003905553719670342,0.000319991,0.0036605080699313977
0.069392,0.000131428,0.0012768429642871022,0.00030535,0.003822187841099128,0.000316578,0.0036214653654719725
0.071346,0.000133382,0.001295826370807912,0.0002992,0.003745205836112196,0.000313957,0.003591482673298474
0.0733,0.000132014,0.001282536043212995,0.0002967,0.0037139123381500286,0.000316537,0.0036209963496844438
0.075254,0.000133197,0.001294029067734038,0.00029402,0.003680365708334585,0.000313237,0.003583246298493087
0.077208,0.000133125,0.0012933295768079898,0.0002922,0.0036575840418181273,0.000309249,0.0035376259335988037
0.079162,0.000131345,0.0012760366066917966,0.00028955,0.0036244129339782303,0.000311161,0.0035594980844708877
0.081116,0.000129001,0.0012532642909882253,0.00029038,0.00363480237530167,0.000303338,0.003470007584328467
0.08307,0.000131057,0.0012732386429876034,0.00029151,0.0036489470363805687,0.000307254,0.003514804311742211
0.085024,0.000131222,0.0012748416430264642,0.00028848,0.003611019316850422,0.000306648,0.0035078720296143435
0.086978,0.000130687,0.0012696440368398555,0.00028546,0.003573216771312124,0.000305394,0.003493527010161628
0.088933,0.000131613,0.0012786402673609762,0.00028673,0.0035891138682769053,0.000307758,0.0035205697741059814
0.090887,0.00013044,0.00126724439435744,0.00028667,0.003588362824325813,0.000300203,0.0034341450356966774
0.092841,0.000131397,0.0012765417945828316,0.00028704,0.003592994262024214,0.000301837,0.003452837030741125
0.094795,0.000131222,0.0012748416430264642,0.00028726,0.0035957480898448847,0.000301303,0.0034467283860937963
0.096749,0.000130759,0.0012703435277659038,0.00028771,0.003601380919478075,0.000298435,0.003413920159785671
0.098703,0.000128846,0.0012517584424668715,0.00028425,0.003558070718298435,0.000296872,0.00339604036281231
0.10066,0.000129916,0.0012621536548400886,0.00028187,0.0035282793082384513,0.000296944,0.003396864000292849
0.10261,0.000131366,0.0012762406248785607,0.00028684,0.0035904907821872408,0.000300429,0.0034367303422328127
0.10457,0.000131171,0.00127434617028718,0.00028377,0.0035520623666896985,0.0002946,0.0033700500245375333
0.10652,0.000128743,0.0012507577818365524,0.00028459,0.0035623266340212897,0.000293768,0.0033605324358735307
0.10847,0.000131829,0.001280738740139121,0.00028054,0.003511631167322579,0.000294261,0.00336617206473333
0.11043,0.000130975,0.0012724420005440485,0.00028099,0.003517263996955769,0.000294498,0.003368883204773437
0.11238,0.000128733,0.0012506606303190454,0.00027905,0.0034929802425371264,0.000294796,0.003372292148790111
0.11434,0.000129186,0.0012550615940620992,0.0002803,0.0035086269915182104,0.000290386,0.003321844353107115
0.11629,0.000129936,0.0012623479578751022,0.00028006,0.0035056228157138423,0.000291619,0.0033359491449613406
0.11824,0.00012897,0.0012529631212839546,0.00028027,0.0035082514695426643,0.000292318,0.003343945292168237
0.1202,0.000128959,0.001252856254614697,0.00027942,0.0034976116802355275,0.000289111,0.0033072591060559087
0.12215,0.000128826,0.001251564139431858,0.00027966,0.0035006158560398955,0.00028944,0.003311022671765593
0.12411,0.000129196,0.0012551587455796058,0.00027669,0.0034634391804608407,0.000288618,0.003301619477196109
0.12606,0.000128918,0.0012524579333929196,0.00027802,0.003480087321376714,0.000288556,0.0033009102338100896
0.12801,0.00012934,0.0012565577274317025,0.00027879,0.0034897257187490615,0.000287394,0.003287617640026951
0.12997,0.000129926,0.0012622508063575952,0.00028212,0.0035314086580346686,0.00028651,0.0032775052020714486
0.13192,0.000131366,0.0012762406248785607,0.00027626,0.0034580566988113483,0.00028538,0.0032645786693907717
0.13388,0.000129648,0.001259549994170909,0.00027967,0.003500741030031744,0.000289594,0.0033127843408211895
0.13583,0.000131644,0.0012789414370652469,0.00027491,0.0034411582099117778,0.00028761,0.0032900885524685675
0.13778,0.000130636,0.0012691485641005713,0.00027699,0.003467194400216301,0.00028354,0.0032435301559992267
0.13974,0.00013005,0.0012634554851746783,0.00027193,0.0034038563603408737,0.000282306,0.00322941392473555
0.14169,0.000131376,0.0012763377763960672,0.00027607,0.003455678392966223,0.00028501,0.0032603460878935587
0.14365,0.00013116,0.0012742393036179226,0.00027732,0.003471325141947307,0.000283971,0.003248460541473007
0.1456,0.000129864,0.0012616484669490536,0.0002709,0.0033909634391804614,0.000282717,0.0032341155220202912
0.14755,0.000131561,0.0012781350794699414,0.00027423,0.0034326463784660676,0.00028317,0.003239297574502014
0.14951,0.000130183,0.0012647476003575177,0.00027563,0.003450170737324882,0.000280415,0.0032077820014619566
0.15146,0.000129751,0.001260550654801228,0.00027592,0.003453800783088493,0.00028133,0.0032182490611104694
0.15342,0.000130996,0.0012726460187308126,0.00027423,0.0034326463784660676,0.000283457,0.0032425806850147165
0.15537,0.000130368,0.0012665449034313916,0.00027386,0.0034280149407676674,0.000286911,0.003282092405261671
0.15732,0.000131459,0.001277144133991373,0.00027691,0.0034661930082815116,0.000281545,0.003220708534142634
0.15928,0.000132034,0.0012827303462480085,0.0002748,0.0034397812960014424,0.000286778,0.003280570963804565
0.16123,0.000130492,0.0012677495822484748,0.00027453,0.003436401598221528,0.000287477,0.0032885671110114614
0.16319,0.000128785,0.0012511658182100805,0.00027786,0.003478084537507135,0.000287898,0.0032933831023907218
0.16514,0.000130368,0.0012665449034313916,0.00027701,0.003467444748199998,0.000290376,0.003321729959012596
0.16709,0.00013044,0.00126724439435744,0.00027702,0.003467569922191847,0.000290036,0.0033178405597989414
0.16905,0.000129792,0.0012609489760230055,0.00027896,0.003491853676610489,0.000293305,0.0033552359892972884
0.171,0.000129504,0.0012581510123188125,0.00027971,0.0035012417259991393,0.00029496,0.0033741682119402265
0.17296,0.000128589,0.0012492616484669492,0.00028238,0.0035346631818227335,0.000299041,0.0034208524419135386
0.17491,0.000133032,0.0012924260676951773,0.00028399,0.0035548161945103698,0.000298229,0.0034115636414385744
0.17687,0.000132497,0.0012872284615085688,0.00028054,0.003511631167322579,0.000296286,0.003389336868873481
0.17882,0.000128404,0.0012474643453930752,0.00028603,0.003580351688847498,0.000304952,0.003488470791183876
0.18077,0.00012935,0.0012566548789492093,0.00028723,0.0035953725678693387,0.000304561,0.003483997982088173
0.18273,0.000131294,0.0012755411339525125,0.00029017,0.003632173721472848,0.000305671,0.003496695726579811
0.18468,0.000128929,0.0012525648000621772,0.00029473,0.003689253061755841,0.000306658,0.003507986423708863
0.18664,0.000131047,0.0012731414914700968,0.00029188,0.00365357847407897,0.000307224,0.0035144611294586525
0.18859,0.000132343,0.0012857323281389656,0.00030298,0.0037925216050309933,0.000309053,0.0035353838093462263
0.19054,0.00013007,0.001263649788209692,0.00030149,0.0037738706802455417,0.0003034,0.0034707168277144864
0.1925,0.000132785,0.001290026425212762,0.00030504,0.0038183074473518196,0.000305517,0.0034949340575242144
0.19445,0.00013405,0.00130231609217736,0.00030498,0.003817556403400727,0.00030524,0.003491765341106031
0.19641,0.000132929,0.0012914254070648585,0.00030814,0.0038571113848249066,0.000304859,0.0034874069261048466
0.19836,0.000136519,0.001326302801849765,0.00030355,0.003799656522566367,0.000307244,0.003514689917647691
0.20031,0.000134091,0.0013027144133991374,0.00030703,0.0038432170717297045,0.000303729,0.00347448039342417
0.20227,0.000138308,0.001343683208331714,0.00030918,0.003870129479977168,0.000306442,0.0035055155112672463
0.20422,0.000136868,0.0013296933898107488,0.00030745,0.003848474379387349,0.000304088,0.0034785871414174116
0.20618,0.000139316,0.00135347608129639,0.0003084,0.0038603659086129723,0.00030266,0.0034622516647200606
0.20813,0.000139985,0.0013599755178175883,0.00031174,0.0039021740218904283,0.000299853,0.0034301412423885028
0.21008,0.000140355,0.0013635701239653364,0.00030668,0.0038388359820150006,0.000301344,0.0034471974018813255
0.21204,0.000144551,0.0014043349007111492,0.00030305,0.0037933978229739342,0.000302084,0.0034556625648757507
0.21399,0.000147636,0.0014343061438619673,0.00030655,0.0038372087201209684,0.000297324,0.003401210975884581
0.21595,0.000147636,0.0014343061438619673,0.00030473,0.0038144270536045106,0.000300295,0.0034351974613662547
0.2179,0.000148912,0.0014467026774958227,0.00030294,0.003792020909063599,0.000299206,0.0034227399444731067
0.21985,0.000148829,0.001445896319900517,0.00030133,0.0037718678963759625,0.000298332,0.003412741900612123
0.22181,0.000149981,0.0014570881747172893,0.0002997,0.00375146453570463,0.000294518,0.0033691119929624754
0.22376,0.000151976,0.0014764699024598766,0.00029978,0.003752465927639419,0.000295371,0.0033788698092249688
0.22572,0.000152079,0.0014774705630901956,0.00029795,0.0037295590871311126,0.000292349,0.003344299913861247
0.22767,0.000151606,0.0014728752963121285,0.00029916,0.0037447051401448012,0.000293757,0.0033604066023695594
0.22962,0.000151411,0.0014709808417207478,0.00029732,0.003721673125644646,0.000298527,0.003414972585455248
0.23158,0.000154568,0.0015016515757976141,0.000293,0.003667597961166021,0.000290633,0.003324669887241741
0.23353,0.000150063,0.0014578848171608442,0.00029436,0.00368462162405744,0.000294261,0.00336617206473333
0.23549,0.000151071,0.0014676776901255198,0.00029296,0.0036670972651986263,0.000288268,0.003297615683887935
0.23744,0.000152213,0.0014787723934247853,0.00029205,0.003655706431940398,0.000289563,0.0033124297191281797
0.23939,0.000152285,0.0014794718843508337,0.00029168,0.0036510749942419967,0.000292411,0.0033450091572472663
0.24135,0.000152028,0.0014769750903509112,0.0002923,0.0036588357817366143,0.000289348,0.0033099702460960153
0.2433,0.000153447,0.0014907608906851125,0.00028822,0.003607764793062357,0.000285647,0.0032676329917144357
0.24526,0.000151812,0.0014748766175727665,0.00028386,0.0035531889326163367,0.000286408,0.0032763383823073517
0.24721,0.000152696,0.001483464811720359,0.00028808,0.003606012357176476,0.000284598,0.003255633051199365
0.24917,0.000152244,0.0014790735631290562,0.0002844,0.003559948328176165,0.000284722,0.003257051537971404
0.25112,0.000150691,0.0014639859324602651,0.00028493,0.0035665825497441447,0.000285051,0.0032608151036810874
0.25307,0.000148798,0.001445595150196246,0.0002805,0.003511130471355184,0.000283468,0.0032427065185186878
0.25503,0.000148675,0.0014444001865309135,0.0002812,0.003519892650784591,0.000283951,0.0032482317532839685
0.25698,0.00014958,0.0014531923988652703,0.00028037,0.0035095032094611513,0.000284845,0.0032584585853339906
0.25894,0.000149395,0.0014513950957913964,0.00027832,0.003483842541132174,0.00028024,0.0032057801048078695
0.26089,0.000147667,0.001434607313566238,0.00027878,0.0034896005447572127,0.00028098,0.0032142452678022952
0.26284,0.000149632,0.001453697586756305,0.00027866,0.003488098456855029,0.000282049,0.0032264739965064044
0.2648,0.000147965,0.0014375024287879379,0.00027639,0.0034596839607053806,0.000275573,0.0031523923808957285
0.26675,0.000145003,0.001408726149302452,0.00027755,0.0034742041437598264,0.000277444,0.0031737955159802833
0.26871,0.000145435,0.0014129230948587417,0.00027454,0.0034365267722133767,0.000276375,0.0031615667872761737
0.27066,0.000146032,0.0014187230404538917,0.00027704,0.003467820270175544,0.000278235,0.003182844088856757
0.27261,0.000145775,0.0014162262464539697,0.00027473,0.0034389050780585014,0.00027692,0.0031678012654274734
0.27457,0.000144068,0.0013996424824155754,0.00027141,0.0033973473127647427,0.000276508,0.0031630882287332802
0.27652,0.000142381,0.0013832530214121944,0.00027188,0.003403230490381631,0.000277002,0.0031687392970025314
0.27848,0.000144253,0.0014014397854894495,0.00027218,0.003406985710137091,0.00027363,0.0031301656083306357
0.28043,0.000143903,0.0013980394823767148,0.00027237,0.0034093640159822158,0.000274483,0.003139923424593129
0.28238,0.000143996,0.001398942991489527,0.00027211,0.00340610949219415,0.000274853,0.0031441560060903413
0.28434,0.000141476,0.0013744608090778378,0.000269,0.0033671803807292133,0.000275481,0.0031513399552261516
0.28629,0.000142309,0.0013825535304861462,0.00026744,0.003347653238000821,0.000275244,0.003148628815186045
0.28825,0.000142833,0.0013876442700034976,0.00026945,0.0033728132103624043,0.000273168,0.0031248806011638457
0.2902,0.000141095,0.0013707593362608324,0.00026452,0.00331110243238101,0.000277177,0.0031707411936566184
0.29215,0.000144232,0.0014012357673026854,0.00026534,0.0033213666997126004,0.000275604,0.0031527470025887383
0.29411,0.000140848,0.0013683596937784169,0.00026694,0.003341394538408388,0.000276694,0.0031652159588913386
0.29606,0.000141825,0.0013778513970388218,0.00026723,0.003345024584171999,0.000277855,0.0031784971132650247
0.29802,0.000143162,0.0013908405549294682,0.00026373,0.003301213687024965,0.000277896,0.0031789661290525543
0.29997,0.000142741,0.0013867504760424357,0.0002645,0.003310852084397312,0.000275912,0.003156270340699932
0.30192,0.000141774,0.0013773559242995375,0.00026386,0.0033028409489189972,0.000279099,0.0031927277386232214
0.30388,0.000142134,0.001380853378929779,0.0002657,0.0033258729634191527,0.000278225,0.003182729694762238
0.30583,0.00014127,0.0013724594878171997,0.00026286,0.003290323549734131,0.000279171,0.00319355137610376
0.30779,0.000142124,0.0013807562274122723,0.00026254,0.0032863179819949736,0.000282913,0.0032363576462728686
0.30974,0.000142844,0.0013877511366727547,0.00026212,0.003281060674337329,0.000281967,0.0032255359649313465
0.3117,0.000141126,0.001371060505965103,0.00026031,0.0032584041818127197,0.000281957,0.003225421570836827
0.31365,0.000143852,0.0013975440096374307,0.00026465,0.0033127296942750428,0.000285647,0.0032676329917144357
0.3156,0.000139748,0.0013576730268526796,0.00026333,0.003296206727351018,0.000287693,0.003291038023453077
0.31756,0.00014091,0.0013689620331869584,0.00026237,0.0032841900241335456,0.000288525,0.00330055561211708
0.31951,0.000140026,0.0013603738390393658,0.00026178,0.003276804758614474,0.000282707,0.0032340011279257718
0.32147,0.00013803,0.001340982396145028,0.00025832,0.0032334945574348344,0.00028281,0.0032351793870993204
0.32342,0.000139491,0.001355176232852757,0.00025891,0.0032408798229539063,0.000280476,0.003208479805438524
0.32537,0.000137053,0.0013314906928846228,0.00025856,0.003236498733239203,0.000281319,0.0032181232276064977
0.32733,0.000136868,0.0013296933898107488,0.00025647,0.003210337368942831,0.000276108,0.0031585124649525093
0.32928,0.000136303,0.00132420432907162,0.00025573,0.0032010744935460295,0.00027289,0.0031217004453362104
0.33124,0.000137167,0.0013325982201841994,0.00025637,0.0032090856290243443,0.000265797,0.003040560714093696
0.33319,0.000135099,0.001312507286363813,0.00025891,0.0032408798229539063,0.000257594,0.0029467232383595427
0.33514,0.000136076,0.001321998989624218,0.00026124,0.003270045363054646,0.00025338,0.002898517566929125
0.3371,0.000133279,0.001294825710177593,0.00025586,0.003202701755440062,0.000242278,0.0027715172431938373
0.33905,0.000134009,0.0013019177709555825,0.00025779,0.003226860335866855,0.00023392,0.0026759066589946362
0.34101,0.000134421,0.0013059204134768586,0.00025591,0.003203327625399305,0.000225759,0.0025825496384574644
0.34296,0.000134914,0.001310709983289939,0.00025775,0.0032263596398994605,0.000216024,0.00247118698744296
0.34491,0.000133937,0.001301218280029534,0.00025593,0.0032035779733830027,0.000203586,0.0023289036126798992
0.34687,0.000133834,0.001300217619399215,0.00025659,0.0032118394568450147,0.000196914,0.0022525798728166456
0.34882,0.000133073,0.0012928243889169548,0.00025685,0.00321509398063308,0.000182687,0.0020898313945440883
0.35078,0.000131171,0.00127434617028718,0.00025645,0.0032100870209591337,0.000174207,0.001992825202391752
