Energy (MeV),Co60 Counts,Co60 Normalized,Cs137 Counts,Cs137 Normalized,Na22 Counts,Na22 Normalized
0.35273,0.000132096,0.00128333268565655,0.00025458,0.0031866794844834325,0.000164174,0.0018780536073605737
0.35468,0.000132076,0.0012831383826215365,0.00025616,0.0032064569751955223,0.00015445,0.0017668167898500407
0.35664,0.000132898,0.0012911242373605876,0.00025522,0.0031946906199617473,0.000146997,0.001681558871204833
0.35859,0.000131284,0.0012754439824350058,0.0002571,0.003218223330429297,0.000140089,0.001602535430710925
0.36055,0.000132487,0.0012871313099910623,0.00025687,0.0032153443286167776,0.000133911,0.0015318627591169236
0.3625,0.000128363,0.0012470660241712976,0.00025654,0.003211213586885771,0.000126459,0.0014466162798811672
0.36445,0.000132394,0.0012862278008782498,0.00025842,0.003234746297353321,0.000123231,0.001409689866170349
0.36641,0.000133042,0.001292523219212684,0.00025421,0.0031820480467850314,0.000116662,0.001334544385480644
0.36836,0.000128692,0.001250262309097268,0.00025609,0.0032055807572525814,0.000113465,0.0012979725934628352
0.37032,0.000129618,0.001259258539618389,0.00025652,0.0032109632389020737,0.000108089,0.0012364743282492784
0.37227,0.000129988,0.0012628531457661368,0.00025533,0.0031960675338720823,0.000107102,0.0012251836311202272
0.37422,0.000129762,0.0012606575214704856,0.00025589,0.0032030772774156078,0.000103587,0.0011849741068967056
0.37618,0.000130739,0.0012701492247308903,0.00025454,0.003186178788516037,0.000100256,0.0011468694340123385
0.37813,0.000129278,0.001255955388023161,0.00025681,0.0032145932846656855,9.92898e-05,0.0011358166765998872
0.38009,0.000130543,0.001268245054987759,0.00025591,0.003203327625399305,9.51368e-05,0.0010883088091460367
0.38204,0.000128836,0.0012516612909493647,0.00026123,0.0032699201890627975,9.25875e-05,0.0010591463226302404
0.384,0.000129062,0.001253856915245016,0.00025993,0.0032536475701224706,9.22894e-05,0.0010557362346726212
0.38595,0.000129854,0.001261551315431547,0.00025732,0.0032209771582499677,9.07372e-05,0.001037979983321341
0.3879,0.000128867,0.0012519624606536356,0.00025719,0.003219349896355935,8.80131e-05,0.0010068178880333482
0.38986,0.000128178,0.0012452687210974236,0.00026066,0.0032627852715274236,8.71702e-05,0.0009971756098063193
0.39181,0.000128209,0.0012455698908016943,0.00026004,0.003255024484032806,8.65329e-05,0.0009898852741626067
0.39377,0.00012897,0.0012529631212839546,0.00026018,0.003256776919918687,8.47545e-05,0.0009695414283933007
0.39572,0.00013044,0.00126724439435744,0.00025921,0.0032446350427093665,8.15885e-05,0.0009333242580685015
0.39767,0.000128219,0.001245667042319201,0.00026149,0.003273174712850863,8.38397e-05,0.0009590766566266784
0.39963,0.00013043,0.0012671472428399332,0.00025934,0.0032462623046033987,8.25753e-05,0.0009446126673156624
0.40158,0.000128013,0.001243665721058563,0.00026122,0.0032697950150709486,8.28426e-05,0.0009476704214621625
0.40354,0.000127139,0.001235174678428477,0.00026037,0.003259155225763812,8.13212e-05,0.0009302665039220016
0.40549,0.00012933,0.001256460575914196,0.00026336,0.0032965822493265643,8.10539e-05,0.0009272087497755017
0.40744,0.000128383,0.0012472603272063111,0.00026127,0.0032704208850301924,7.83093e-05,0.0008958121465937444
0.4094,0.000127283,0.0012365736602805736,0.00026264,0.00328756972191346,8.00671e-05,0.0009159203405283405
0.41135,0.000129216,0.0012553530486146196,0.00026067,0.003262910445519272,7.97176e-05,0.0009119222669248923
0.41331,0.000128332,0.0012467648544670267,0.00026368,0.0033005878170657217,7.90289e-05,0.0009040439456353505
0.41526,0.000125751,0.0012216900477985467,0.0002624,0.0032845655461090917,7.79803e-05,0.0008920485808840605
0.41721,0.00012644,0.0012283837873547584,0.00026424,0.003307597560609247,7.73019e-05,0.0008842880855118736
0.41917,0.00012646,0.001228578090389772,0.00026342,0.003297333293277656,7.83298e-05,0.0008960466544875088
0.42112,0.00012683,0.00123217269653752,0.00026667,0.0033380148406284738,7.74355e-05,0.000885816390614651
0.42308,0.000128589,0.0012492616484669492,0.00026626,0.003332882706962678,7.84532e-05,0.0008974582776138765
0.42503,0.00012935,0.0012566548789492093,0.00027093,0.003391338961156007,7.76308e-05,0.0008880505072806122
0.42698,0.000126203,0.0012260812963898497,0.00026936,0.003371686644435766,7.64384e-05,0.0008744101554501351
0.42894,0.000125781,0.0012219815023510668,0.00027227,0.003408112276063729,7.84224e-05,0.0008971059438027572
0.43089,0.000126707,0.0012309777328721875,0.00027034,0.0033839536956369355,7.73327e-05,0.000884640419322993
0.43285,0.000125483,0.0012190863871293668,0.0002752,0.003444788255675389,7.67674e-05,0.0008781737211598189
0.4348,0.000127149,0.001235271829945984,0.00027539,0.0034471665615205135,7.55133e-05,0.0008638275577661579
0.43675,0.00012538,0.001218085726499048,0.00028062,0.0035126325592573678,7.69935e-05,0.0008807601716368993
0.43871,0.000124681,0.0012112948354253293,0.0002758,0.003452298695186309,7.8299e-05,0.0008956943206763895
0.44066,0.000125586,0.0012200870477596859,0.0002811,0.0035186409108661043,7.54619e-05,0.0008632395721203289
0.44262,0.000125802,0.001222185520537831,0.00027914,0.0034941068084637645,7.69216e-05,0.000879937678097306
0.44457,0.000126018,0.0012242839933159758,0.00028437,0.003559572806200619,7.61403e-05,0.0008710000674925157
0.44652,0.000124115,0.00120579605953445,0.00028679,0.003589864912227997,7.7158e-05,0.0008826419544917413
0.44848,0.0001243,0.001207593362608324,0.00028454,0.0035617007640620464,7.57497e-05,0.0008665318341605934
0.45043,0.000126779,0.0012316772237982356,0.00028424,0.003557945544306586,7.64076e-05,0.0008740578216390157
0.45239,0.000126779,0.0012316772237982356,0.0002856,0.0035749692071980056,7.73327e-05,0.000884640419322993
0.45434,0.000126542,0.0012293747328333269,0.00028625,0.003583105516668169,7.7086e-05,0.0008818183170112026
0.4563,0.000124547,0.0012099930050907396,0.00028617,0.0035821041247333795,7.57086e-05,0.0008660616744321192
0.45825,0.00012463,0.0012107993626860453,0.00028422,0.003557695196322889,7.7086e-05,0.0008818183170112026
0.4602,0.0001261,0.0012250806357595307,0.00028084,0.003515386387078038,7.91522e-05,0.0009054544248207732
0.46216,0.000125689,0.0012210877083900051,0.00027846,0.0034855949770180553,8.12492e-05,0.0009294428664414628
0.46411,0.000124815,0.0012125966657599192,0.00027481,0.0034399064699932908,8.4405e-05,0.0009655433547898524
0.46607,0.000124599,0.0012104981929817744,0.00027025,0.0033828271297102973,8.96373e-05,0.0010253977768651672
0.46802,0.000124002,0.0012046982473866243,0.00025869,0.0032381259951332355,9.37183e-05,0.001072082006838479
0.46997,0.000125514,0.0012193875568336377,0.00025214,0.0031561370304723567,0.000101438,0.0011603908159845157
0.47193,0.000122891,0.0011939047137916295,0.0002462,0.003081783679314247,0.00011402,0.0013043214657086541
0.47388,0.000124794,0.0012123926475731553,0.00023763,0.0029745095682999372,0.000133592,0.0015282135875017589
0.47584,0.000124156,0.0012061943807562274,0.00022437,0.002808528855108601,0.00015704,0.0017964448603305305
0.47779,0.000125843,0.0012225838417596084,0.00021502,0.0026914911727300953,0.000188907,0.002160984521335071
0.47974,0.000122192,0.0011871138227179108,0.00020215,0.0025303922452208573,0.000239153,0.002735769088656567
0.4817,0.000123272,0.001197606186608635,0.00019102,0.002391073592293288,0.000299226,0.003422968732662145
0.48365,0.000122922,0.0011942058834959002,0.00017968,0.0022491262855368964,0.000381144,0.004360062276145056
0.48561,0.000125637,0.0012205825204989703,0.00016456,0.002059863209861708,0.000493303,0.005643095000863675
0.48756,0.000124979,0.001214189950647029,0.00015352,0.0019216711228607767,0.000628787,0.007192951951048479
0.48951,0.000123745,0.001202201453386702,0.00014412,0.001804007570523027,0.000786053,0.008991982117915145
0.49147,0.000121215,0.0011776221194575059,0.00013371,0.0016737014450085618,0.000977057,0.011176955080870904
0.49342,0.000122326,0.0011884156530525007,0.00012111,0.0015159822152792381,0.00120268,0.013757948959642908
0.49538,0.00012537,0.0012179885749815413,0.00011552,0.001446009953835832,0.00144601,0.01654150046158017
0.49733,0.000126316,0.0012271791085376753,0.00010604,0.001327345009563293,0.00171051,0.019567224261614717
0.49928,0.00012394,0.0012040959079780828,0.00010019,0.0012541182243318214,0.00197668,0.022612051875433987
0.50124,0.000126419,0.0012281797691679945,9.109e-05,0.001140209891749532,0.00223767,0.02559762334829227
0.50319,0.000122459,0.0011897077682353398,8.696e-05,0.0010885130331160313,0.00249648,0.028558256908545354
0.50515,0.000125699,0.0012211848599075119,8.233e-05,0.0010305574748900974,0.00271836,0.031096433077738794
0.5071,0.000124568,0.0012101970232775037,7.687e-05,0.0009622124753407236,0.00288477,0.033000065204633874
0.50905,0.000123735,0.0012021043018691953,7.363e-05,0.0009216561019817546,0.0030298,0.03465912275744677
0.51101,0.000123807,0.0012028037927952436,6.966e-05,0.0008719620272178328,0.00309279,0.03537969115882362
0.51296,0.00012501,0.0012144911203513,6.648e-05,0.0008321566978099559,0.00307692,0.03519814773082154
0.51492,0.000125247,0.0012167936113162087,6.265e-05,0.0007842150589319154,0.00301396,0.03447792251172826
0.51687,0.000124383,0.0012083997202036296,5.935e-05,0.0007429076416218544,0.00288461,0.03299823489912157
0.51883,0.000124743,0.0012118971748338709,5.692e-05,0.0007124903616026277,0.00270458,0.030938798015491247
0.52078,0.000125946,0.0012235845023899272,5.493e-05,0.0006875807372247424,0.00246939,0.028248363306492667
0.52273,0.000126892,0.0012327750359460616,5.305e-05,0.0006640480267571926,0.00221393,0.02532605176790353
0.52469,0.000125925,0.0012233804842031635,5.048e-05,0.0006318783108520844,0.0019555,0.02236976518324218
0.52664,0.000123251,0.0011974021684218708,4.852e-05,0.0006073442084497452,0.0016735,0.01914385171779892
0.5286,0.000124866,0.0012130921384992035,4.724e-05,0.0005913219374931155,0.00140278,0.01604697479097339
0.53055,0.000122141,0.0011866183499786268,4.48e-05,0.0005607794834820401,0.00115671,0.013232079307137849
0.5325,0.00012394,0.0012040959079780828,4.276e-05,0.0005352439891449114,0.000932207,0.010663897566952005
0.53446,0.000124846,0.00121289783546419,4.191e-05,0.0005246041998377745,0.000745141,0.008523972998417931
0.53641,0.00012466,0.0012110908172385652,4.119e-05,0.0005155916724246702,0.000585161,0.006693896274298735
0.53837,0.000122531,0.0011904072591613882,4.007e-05,0.0005015721853376193,0.000446079,0.0051028803289059005
0.54032,0.000126861,0.0012324738662417907,3.76e-05,0.0004706542093509979,0.000338124,0.00386793888152318
0.54227,0.000125751,0.0012216900477985467,3.646e-05,0.0004563843742802496,0.000256885,0.002938612697058127
0.54423,0.000124321,0.001207797380795088,3.582e-05,0.0004483732388019347,0.000192885,0.0022064904921348344
0.54618,0.000125051,0.0012148894415730774,3.447e-05,0.0004314747499023643,0.000146493,0.0016757934088410622
0.54814,0.000124486,0.0012094003808339486,3.478e-05,0.0004353551436496731,0.000113599,0.001299505474329393
0.55009,0.000125185,0.001216191271907667,3.293e-05,0.00041219795515766916,8.94214e-05,0.0010229280083644961
0.55204,0.000124969,0.0012140927991295225,3.345e-05,0.0004187070027338,7.21519e-05,0.0008253751268344524
0.554,0.000124989,0.0012142871021645358,3.088e-05,0.00038653728682869193,6.23966e-05,0.0007137802558080743
0.55595,0.000124156,0.0012061943807562274,3.128e-05,0.0003915442465026387,5.45636e-05,0.0006241753615711343
0.55791,0.000123982,0.0012045039443516108,3.085e-05,0.00038616176485314587,5.01229e-05,0.0005733763760179645
0.55986,0.000126954,0.0012333773753546032,3.136e-05,0.00039254563843742804,4.58466e-05,0.0005244580293786914
0.56181,0.000125144,0.0012157929506858896,2.968e-05,0.00037151640780685156,4.65456e-05,0.000532454176585588
0.56377,0.000123118,0.0011961100532390317,3.014e-05,0.0003772744114318903,4.3544e-05,0.0004981176451746856
0.56572,0.000125247,0.0012167936113162087,2.894e-05,0.00036225353241005,4.42122e-05,0.0005057614585704628
0.56768,0.000124619,0.0012106924960167877,2.936e-05,0.0003675108400676941,4.29889e-05,0.0004917676289879212
0.56963,0.000124609,0.0012105953444992812,2.941e-05,0.0003681367100269375,4.26805e-05,0.000488239715112947
0.57158,0.000123745,0.001202201453386702,2.943e-05,0.00036838705801063484,4.40477e-05,0.0005038796757156209
0.57354,0.000124866,0.0012130921384992035,2.836e-05,0.00035499344088282716,4.33487e-05,0.0004958835285087243
0.57549,0.000125607,0.00122029106594645,2.924e-05,0.0003660087521655101,4.3801e-05,0.0005010575734038307
0.57745,0.000125514,0.0012193875568336377,2.787e-05,0.00034885991528224233,4.40991e-05,0.0005044676613614499
0.5794,0.000126028,0.0012243811448334823,2.813e-05,0.0003521144390703077,4.32767e-05,0.0004950598910281855
0.58135,0.000123447,0.001199306338165002,2.86e-05,0.0003579976166871952,4.37599e-05,0.0005005874136753565
0.58331,0.000125874,0.001222885011463879,2.778e-05,0.0003477333493556043,4.34206e-05,0.0004967060220483178
0.58526,0.000125319,0.0012174931022422572,2.763e-05,0.0003458557394778743,4.23002e-05,0.00048388930769837935
0.58722,0.000124815,0.0012125966657599192,2.69e-05,0.0003367180380729214,4.30403e-05,0.0004923556146337501
0.58917,0.000124763,0.0012120914778688844,2.766e-05,0.0003462312614534203,4.34412e-05,0.0004969416738830275
0.59113,0.000125236,0.0012166867446469515,2.813e-05,0.0003521144390703077,4.3287e-05,0.0004951777169455404
0.59308,0.000126954,0.0012333773753546032,2.601e-05,0.00032557755279838976,4.28655e-05,0.0004903560058615534
0.59503,0.000125792,0.0012220883690203241,2.61e-05,0.00032670411872502784,4.38318e-05,0.0005014099072149499
0.59699,0.000124691,0.001211391986942836,2.633e-05,0.0003295831205375472,4.31431e-05,0.0004935315859254082
0.59894,0.000126193,0.001225984144872343,2.695e-05,0.00033734390803216474,4.4058e-05,0.0005039975016329757
0.6009,0.000124126,0.0012059029262037075,2.627e-05,0.0003288320765864552,4.25263e-05,0.00048647575817545996
0.60285,0.000126542,0.0012293747328333269,2.562e-05,0.0003206957671162916,4.27525e-05,0.0004890633525934857
0.6048,0.000125452,0.0012187852174250962,2.714e-05,0.00033972221387728945,4.32356e-05,0.0004945897312997115
0.60676,0.00012573,0.0012214860296117826,2.6e-05,0.0003254523788065411,4.33795e-05,0.0004962358623198436
0.60871,0.000126902,0.0012328721874635682,2.667e-05,0.00033383903626040196,4.2074e-05,0.0004813017132803536
0.61067,0.000124496,0.0012094975323514554,2.834e-05,0.0003547430928991298,4.2588e-05,0.00048718156973864385
0.61262,0.000127386,0.0012375743209108927,3.045e-05,0.0003811548051791991,4.23413e-05,0.0004843594674268536
0.61457,0.000124743,0.0012118971748338709,3.455e-05,0.0004324761418371537,4.3544e-05,0.0004981176451746856
0.61653,0.000127088,0.001234679205689193,3.74e-05,0.0004681507295140245,4.25777e-05,0.00048706374382128894
0.61848,0.000125236,0.0012166867446469515,4.392e-05,0.0005497641721993571,4.33178e-05,0.0004955300507566597
0.62044,0.000128805,0.001251360121245094,5.353e-05,0.0006700563783659287,4.24132e-05,0.0004851819609664471
0.62239,0.000125607,0.00122029106594645,6.55e-05,0.0008198896466087863,4.24235e-05,0.0004852997868838019
0.62434,0.000128065,0.0012441709089495976,8.626e-05,0.0010797508536866244,4.49112e-05,0.0005137576057773594
0.6263,0.000126296,0.001226984805502662,0.00010995,0.0013762880403761228,4.28758e-05,0.0004904738317789083
0.62825,0.000127468,0.0012383709633544476,0.0001447,0.0018112676620502498,4.27216e-05,0.0004887098748414212
0.63021,0.000128558,0.0012489604787626783,0.00019939,0.0024958442234706245,4.27011e-05,0.0004884753669476567
0.63216,0.000129021,0.0012534585940232386,0.00026478,0.003314356956169075,4.35748e-05,0.0004984699789858048
0.63411,0.000126728,0.0012311817510589516,0.00034893,0.004367696097575631,4.40169e-05,0.0005035273419045016
0.63607,0.000125925,0.0012233804842031635,0.00046211,0.005784415337318874,4.33178e-05,0.0004955300507566597
0.63802,0.000127355,0.001237273151206622,0.00060196,0.007534973613322519,4.31123e-05,0.0004931792521142888
0.63998,0.00012789,0.0012424707573932305,0.00076835,0.009617743663692533,4.38318e-05,0.0005014099072149499
0.64193,0.000128425,0.0012476683635798391,0.0009649,0.012078038473478134,4.41813e-05,0.0005054079808183983
0.64388,0.000123447,0.001199306338165002,0.00119394,0.014945023582780066,4.47673e-05,0.0005121114747572271
0.64584,0.000127684,0.0012404694361325924,0.00144164,0.01804558336087161,4.29992e-05,0.000491885454905276
0.64779,0.000129062,0.001253856915245016,0.0017176,0.0214998848399275,4.37599e-05,0.0005005874136753565
0.64975,0.000128476,0.0012481638363191234,0.00199977,0.025031919367921412,4.34412e-05,0.0004969416738830275
0.6517,0.000128229,0.0012457641938367077,0.00227296,0.02845154765123522,4.38215e-05,0.0005012920812975951
0.65365,0.000126656,0.0012304822601329033,0.00253774,0.0317659046074043,4.24646e-05,0.0004857699466122761
0.65561,0.000129031,0.0012535557455407454,0.00277054,0.03467995513764133,4.37393e-05,0.0005003517618406468
0.65756,0.000129237,0.0012555570668013837,0.002961,0.037064018986391084,4.50756e-05,0.0005156382446912561
0.65952,0.000127273,0.001236476508763067,0.00310395,0.038853381199867816,4.29067e-05,0.0004908273095309728
0.66147,0.000128857,0.0012518653091361286,0.003167,0.03964260321847368,4.45205e-05,0.0005092882285044917
0.66343,0.000128692,0.001250262309097268,0.00316172,0.03957651135077758,4.36776e-05,0.0004996459502774629
0.66538,0.000128887,0.001252156763688649,0.00309167,0.03869966753787765,4.41196e-05,0.0005047021692552143
0.66733,0.000130533,0.0012681479034702522,0.00297383,0.03722461721793292,4.33487e-05,0.0004958835285087243
0.66929,0.000129402,0.001257160066840244,0.00280263,0.035081638477483704,4.43561e-05,0.000507407589590595
0.67124,0.000128569,0.0012490673454319358,0.00257153,0.03218886752586095,4.28553e-05,0.0004902393238851438
0.6732,0.000129936,0.0012623479578751022,0.00229822,0.028767737154644958,4.47467e-05,0.0005118758229225175
0.67515,0.000129124,0.0012544592546535577,0.00202917,0.025399930903956498,4.53943e-05,0.000519283984483585
0.6771,0.000132199,0.001284333346286869,0.00174391,0.021829217612481352,4.51887e-05,0.000516932041900269
0.67906,0.000129463,0.0012577526910970349,0.00146648,0.01835651555662371,4.4757e-05,0.0005119936488398723
0.68101,0.000130358,0.0012664477519138849,0.00120333,0.015062561961125967,4.43047e-05,0.000506819603944766
0.68297,0.000129535,0.0012584521820230834,0.00096996,0.012141376513353562,4.51476e-05,0.0005164618821717948
0.68492,0.000129556,0.0012586562002098473,0.00077078,0.00964816094371176,4.24955e-05,0.00048612342436434063
0.68687,0.000130338,0.0012662534488788715,0.00059567,0.0074562391724497055,4.5271e-05,0.0005178735052981625
0.68883,0.000130687,0.0012696440368398555,0.00044865,0.005615931144290564,4.47467e-05,0.0005118758229225175
0.69078,0.000129597,0.001259054521431625,0.00033176,0.0041527723535714645,4.51168e-05,0.0005161095483606755
0.69274,0.000131243,0.001275045661213228,0.00023882,0.0029894052733299287,4.51682e-05,0.0005166975340065045
0.69469,0.000129916,0.0012621536548400886,0.00016873,0.002112060764462603,4.37085e-05,0.0004999994280295274
0.69664,0.000130985,0.0012725391520615552,0.00011744,0.0014700433602707764,4.39552e-05,0.0005028215303413177
0.6986,0.000130728,0.0012700423580616332,8.052e-05,0.001007900982365488,4.47159e-05,0.0005115234891113981
0.70055,0.000131705,0.0012795340613220379,5.329e-05,0.0006670522025615606,4.45719e-05,0.0005098762141503207
0.70251,0.000130471,0.0012675455640617107,3.397e-05,0.0004252160503099308,4.43561e-05,0.000507407589590595
0.70446,0.00013331,0.001295126879881864,2.264e-05,0.0002833939175453881,4.41402e-05,0.000504937821089924
