Energy (MeV),Co60 Counts,Co60 Normalized,Cs137 Counts,Cs137 Normalized,Na22 Counts,Na22 Normalized
0.70641,0.000132744,0.0012896281039909844,1.302e-05,0.0001629765373869679,4.54663e-05,0.0005201076219641238
0.70837,0.000131489,0.001277435588543893,8.32e-06,0.00010414476121809315,4.48906e-05,0.0005135219539426497
0.71032,0.000131201,0.0012746376248397,4.72e-06,5.9082124152572074e-05,4.43047e-05,0.000506819603944766
0.71228,0.000130461,0.001267448412544204,2.97e-06,3.717667557905489e-05,4.36982e-05,0.0004998816021121726
0.71423,0.000129854,0.001261551315431547,1.55e-06,1.9401968736543795e-05,4.45205e-05,0.0005092882285044917
0.71618,0.000135007,0.0013116134924027515,1.04e-06,1.3018095152261644e-05,4.57746e-05,0.0005236343918981526
0.71814,0.000132425,0.0012865289705825207,5.1e-07,6.3838735842821525e-06,4.55382e-05,0.0005209301155037172
0.72009,0.00013475,0.001309116698402829,1.7e-07,2.127957861427384e-06,4.54046e-05,0.0005194018104009399
0.72205,0.000135038,0.0013119146621070222,1.5e-07,1.8776098777300447e-06,4.5271e-05,0.0005178735052981625
0.724,0.00013441,0.0013058135468076012,1e-07,1.2517399184866964e-06,4.63503e-05,0.0005302200599196267
0.72596,0.000132682,0.0012890257645824428,1e-08,1.2517399184866965e-07,4.60316e-05,0.0005265743201272977
0.72791,0.000133917,0.0013010239769945208,1e-08,1.2517399184866965e-07,4.54663e-05,0.0005201076219641238
0.72986,0.000133145,0.0012935238798430031,2e-08,2.503479836973393e-07,4.55999e-05,0.0005216359270669011
0.73182,0.000134143,0.0013032196012901724,0.0,0.0,4.51065e-05,0.0005159917224433206
0.73377,0.000133793,0.0012998192981774376,0.0,0.0,4.73063e-05,0.0005411561353556684
0.73573,0.000135912,0.001320405704737108,0.0,0.0,4.61242e-05,0.0005276336094425461
0.73768,0.000134719,0.0013088155286985583,0.0,0.0,4.69157e-05,0.000536687902023746
0.73963,0.000136364,0.001324796953328411,0.0,0.0,4.62989e-05,0.0005296320742737977
0.74159,0.000136282,0.001324000310884856,0.0,0.0,4.72343e-05,0.0005403324978751297
0.74354,0.000135274,0.0013142074379201803,0.0,0.0,4.64223e-05,0.0005310436974001654
0.7455,0.000136724,0.0013282944079586521,0.0,0.0,4.83856e-05,0.0005535026899771326
0.74745,0.0001362,0.0013232036684413012,0.0,0.0,4.73474e-05,0.0005416262950841426
0.7494,0.000138133,0.001341983056775347,0.0,0.0,4.86221e-05,0.0005562081103125132
0.75136,0.000136169,0.0013229024987370303,0.0,0.0,4.92183e-05,0.0005630282862277518
0.75331,0.000136879,0.0013298002564800062,0.0,0.0,4.94342e-05,0.0005654980547284227
0.75527,0.000137825,0.0013389907900361404,0.0,0.0,5.07499e-05,0.0005805488857443224
0.75722,0.000137928,0.0013399914506664595,0.0,0.0,4.95781e-05,0.0005671441857485549
0.75917,0.000137506,0.0013358916566276766,0.0,0.0,4.82212e-05,0.0005516220510632359
0.76113,0.000137856,0.0013392919597404113,0.0,0.0,4.97631e-05,0.0005692604764971613
0.76308,0.000138596,0.0013464811720359073,0.0,0.0,4.95781e-05,0.0005671441857485549
0.76504,0.000138051,0.001341186414331792,0.0,0.0,4.95883e-05,0.0005672608677249646
0.76699,0.000138802,0.0013484824932965453,0.0,0.0,5.05957e-05,0.0005787849288068353
0.76894,0.000138843,0.001348880814518323,0.0,0.0,4.8694e-05,0.0005570306038521067
0.7709,0.000138442,0.0013449850386663038,0.0,0.0,4.93108e-05,0.000564086431602055
0.77285,0.000140211,0.00136217114211324,0.0,0.0,4.91874e-05,0.0005626748084756873
0.77481,0.000139892,0.001359072008704776,0.0,0.0,5.02462e-05,0.000574786855203387
0.77676,0.000140365,0.001363667275482843,0.0,0.0,4.89716e-05,0.0005602061839159615
0.77871,0.000141517,0.0013748591302996153,0.0,0.0,4.85912e-05,0.0005558546325604487
0.78067,0.000139841,0.0013585765359654918,0.0,0.0,4.83342e-05,0.0005529147043313036
0.78262,0.000142494,0.0013843508335600204,0.0,0.0,4.80156e-05,0.0005492701084799198
0.78458,0.000141548,0.0013751603000038862,0.0,0.0,4.81081e-05,0.000550328253854223
0.78653,0.0001427,0.0013863521548206584,0.0,0.0,4.89819e-05,0.0005603240098333164
0.78848,0.000142936,0.0013886449306338166,0.0,0.0,4.90846e-05,0.0005614988371840293
0.79044,0.000143656,0.0013956398398942992,0.0,0.0,4.76969e-05,0.0005456243686875909
0.79239,0.000142,0.0013795515485951892,0.0,0.0,4.9393e-05,0.0005650267510590033
0.79435,0.000148202,0.0014398049197528466,0.0,0.0,4.81389e-05,0.0005506805876653424
0.7963,0.000145096,0.0014096296584152645,0.0,0.0,4.83137e-05,0.0005526801964375391
0.79826,0.000145219,0.001410824622080597,0.0,0.0,4.93622e-05,0.000564674417247884
0.80021,0.000147585,0.0014338106711226828,0.0,0.0,4.93416e-05,0.0005644387654131744
0.80216,0.00014706,0.0014287102164535809,0.0,0.0,4.84268e-05,0.000553973993646552
0.80412,0.0001485,0.0014427000349745464,0.0,0.0,4.90949e-05,0.0005616166631013842
0.80607,0.000149158,0.0014490926048264876,0.0,0.0,4.90333e-05,0.0005609119954791454
0.80803,0.000149817,0.0014554948898301793,0.0,0.0,4.80156e-05,0.0005492701084799198
0.80998,0.000148305,0.0014408055803831657,0.0,0.0,4.86426e-05,0.0005564426182062777
0.81193,0.000151781,0.0014745754478684959,0.0,0.0,4.93622e-05,0.000564674417247884
0.81389,0.000152799,0.0014844654723506782,0.0,0.0,4.85707e-05,0.0005556201246666843
0.81584,0.000153169,0.0014880600784984263,0.0,0.0,4.94033e-05,0.0005651445769763582
0.8178,0.000152501,0.0014815703571289785,0.0,0.0,4.91772e-05,0.0005625581264992776
0.81975,0.000152244,0.0014790735631290562,0.0,0.0,4.98042e-05,0.0005697306362256355
0.8217,0.000153416,0.0014904597209808418,0.0,0.0,5.0421e-05,0.0005767864639755837
0.82366,0.000155381,0.001509549994170909,0.0,0.0,5.10275e-05,0.0005837244658081772
0.82561,0.000153632,0.0014925581937589867,0.0,0.0,4.89921e-05,0.0005604406918097261
0.82757,0.000153591,0.001492159872537209,0.0,0.0,5.05752e-05,0.0005785504209130708
0.82952,0.000156995,0.0015252302490964909,0.0,0.0,5.03387e-05,0.0005758450005776902
0.83147,0.000153262,0.0014889635876112386,0.0,0.0,4.96397e-05,0.0005678488533707935
0.83343,0.000154805,0.0015039540667625229,0.0,0.0,5.06985e-05,0.0005799609000984934
0.83538,0.000154733,0.0015032545758364745,0.0,0.0,5.13564e-05,0.0005874868875769157
0.83734,0.000155926,0.0015148447518750243,0.0,0.0,5.07088e-05,0.0005800787260158482
0.83929,0.000157088,0.0015261337582093033,0.0,0.0,5.07191e-05,0.000580196551933203
0.84124,0.000155206,0.0015078498426145416,0.0,0.0,5.12125e-05,0.0005858407565567835
0.8432,0.000155926,0.0015148447518750243,0.0,0.0,4.95061e-05,0.0005663205482680162
0.84515,0.000155165,0.0015074515213927642,0.0,0.0,5.10172e-05,0.0005836066398908223
0.84711,0.000154517,0.00150115610305833,0.0,0.0,5.13461e-05,0.0005873690616595609
0.84906,0.000155967,0.0015152430730968017,0.0,0.0,5.11714e-05,0.0005853705968283094
0.85101,0.000155669,0.001512347957875102,0.0,0.0,5.20246e-05,0.000595130700972693
0.85297,0.000153787,0.0014940640422803405,0.0,0.0,5.10275e-05,0.0005837244658081772
0.85492,0.000154362,0.001499650254536976,0.0,0.0,5.23741e-05,0.0005991287745761413
0.85688,0.000154496,0.0015009520848715658,0.0,0.0,5.20143e-05,0.0005950128750553382
0.85883,0.000155154,0.001507344654723507,0.0,0.0,5.39366e-05,0.0006170028518447764
0.86078,0.000155196,0.0015077526910970349,0.0,0.0,5.21479e-05,0.0005965411801581156
0.86274,0.000157252,0.0015277270430964134,0.0,0.0,5.15826e-05,0.0005900744819949416
0.86469,0.000158312,0.0015380251039521238,0.0,0.0,5.45739e-05,0.0006242931874884892
0.86665,0.000157571,0.0015308261765048772,0.0,0.0,5.43169e-05,0.0006213532592593441
0.8686,0.00015753,0.0015304278552830996,0.0,0.0,5.2076e-05,0.000595718686618522
0.87056,0.000159258,0.001547215637508258,0.0,0.0,5.22816e-05,0.0005980706292018381
0.87251,0.000159762,0.0015521120739905958,0.0,0.0,5.27236e-05,0.0006031268481795895
0.87446,0.000161243,0.0015665002137333385,0.0,0.0,5.35562e-05,0.0006126513004892635
0.87642,0.000161479,0.0015687929895464967,0.0,0.0,5.3289e-05,0.0006095946902837088
0.87837,0.000159824,0.0015527144133991374,0.0,0.0,5.29395e-05,0.0006055966166802605
0.88033,0.000162014,0.0015739905957331056,0.0,0.0,5.32376e-05,0.0006090067046378798
0.88228,0.000162611,0.0015797905413282556,0.0,0.0,5.35871e-05,0.000613004778241328
0.88423,0.000162189,0.0015756907472894727,0.0,0.0,5.3474e-05,0.0006117109810323153
0.88619,0.000163907,0.0015923813779971244,0.0,0.0,5.41627e-05,0.0006195893023218569
0.88814,0.000165305,0.0016059631601445616,0.0,0.0,5.44197e-05,0.000622529230551002
0.8901,0.000163392,0.001587378074845529,0.0,0.0,5.46253e-05,0.0006248811731343182
0.89205,0.000164647,0.0015995705902926204,0.0,0.0,5.4173e-05,0.0006197071282392117
0.894,0.000162282,0.001576594256402285,0.0,0.0,5.38132e-05,0.0006155912287184087
0.89596,0.000162518,0.0015788870322154434,0.0,0.0,5.44608e-05,0.0006229993902794762
0.89791,0.000167362,0.0016259472272956905,0.0,0.0,5.49029e-05,0.0006280567531981729
0.89987,0.000164956,0.0016025725721835777,0.0,0.0,5.52215e-05,0.0006317013490495566
0.90182,0.00016657,0.0016182528271091595,0.0,0.0,5.58383e-05,0.0006387571767995049
0.90377,0.00016728,0.0016251505848521356,0.0,0.0,5.5201e-05,0.0006314668411557922
0.90573,0.000170355,0.0016550246764854466,0.0,0.0,5.65887e-05,0.0006473413096522306
0.90768,0.000168308,0.0016351377608518245,0.0,0.0,5.70204e-05,0.0006522797027126272
0.90964,0.000169183,0.0016436385186336612,0.0,0.0,5.5057e-05,0.0006298195661947148
0.91159,0.000171867,0.0016697139859324604,0.0,0.0,5.57355e-05,0.0006375812055078469
0.91354,0.000171672,0.0016678195313410795,0.0,0.0,5.71232e-05,0.0006534556740042853
0.9155,0.000173142,0.0016821008044145649,0.0,0.0,5.60336e-05,0.0006409912934654662
0.91745,0.000174418,0.0016944973380484203,0.0,0.0,5.61261e-05,0.0006420494388397693
0.91941,0.000172607,0.0016769031982279564,0.0,0.0,5.70821e-05,0.0006529855142758111
0.92136,0.000173821,0.0016886973924532703,0.0,0.0,5.58486e-05,0.0006388750027168597
0.92331,0.000172967,0.0016804006528581977,0.0,0.0,5.76783e-05,0.0006598056901910496
0.92527,0.00017523,0.0017023860412699646,0.0,0.0,5.8182e-05,0.000665567720731985
0.92722,0.00017741,0.001723565072086426,0.0,0.0,5.77914e-05,0.0006610994874000624
0.92918,0.000175816,0.0017080791201958575,0.0,0.0,5.82129e-05,0.0006659211984840495
0.93113,0.000177668,0.001726071581238099,0.0,0.0,5.774e-05,0.0006605115017542335
0.93309,0.00017812,0.0017304628298294021,0.0,0.0,5.86549e-05,0.0006709774174618009
0.93504,0.000177472,0.0017241674114949676,0.0,0.0,5.98576e-05,0.0006847355952096329
0.93699,0.000179971,0.0017484455757198927,0.0,0.0,5.85624e-05,0.0006699192720874978
0.93895,0.000175713,0.0017070784595655385,0.0,0.0,5.89016e-05,0.0006737995197735912
0.9409,0.000177626,0.0017256635448645709,0.0,0.0,6.11734e-05,0.0006997875701664778
0.94286,0.000177719,0.0017265670539773834,0.0,0.0,5.8881e-05,0.0006735638679388815
0.94481,0.0001756,0.001705980647417713,0.0,0.0,5.90558e-05,0.0006755634767110783
0.94676,0.000176546,0.001715171180973847,0.0,0.0,5.95184e-05,0.0006808553475235395
0.94872,0.000173502,0.0016855982590448062,0.0,0.0,6.01351e-05,0.0006879100313325425
0.95067,0.00017452,0.0016954882835269888,0.0,0.0,6.0166e-05,0.000688263509084607
0.95263,0.000170201,0.0016535285431158436,0.0,0.0,6.08958e-05,0.000696611990102623
0.95458,0.000172021,0.0016712101193020637,0.0,0.0,6.06902e-05,0.0006942600475193069
0.95653,0.000165511,0.0016079644814051995,0.0,0.0,6.09266e-05,0.0006969643239137423
0.95849,0.000163773,0.0015910795476625347,0.0,0.0,6.30237e-05,0.0007209539094753774
0.96044,0.00016367,0.0015900788870322157,0.0,0.0,6.22013e-05,0.0007115461391421129
0.9624,0.000158641,0.0015412213888780944,0.0,0.0,6.2777e-05,0.0007181318071635869
0.96435,0.000153375,0.0014900613997590644,0.0,0.0,6.07622e-05,0.0006950836849998456
0.9663,0.000151976,0.0014764699024598766,0.0,0.0,6.17182e-05,0.0007060197604358872
0.96826,0.000145919,0.0014176252283060662,0.0,0.0,6.17387e-05,0.0007062542683296518
0.97021,0.000142206,0.0013815528698558272,0.0,0.0,6.13995e-05,0.0007023740206435582
0.97217,0.000139717,0.0013573718571484087,0.0,0.0,6.27153e-05,0.0007174259956004032
0.97412,0.000133166,0.0012937278980297672,0.0,0.0,6.30751e-05,0.0007215418951212062
0.97607,0.000131644,0.0012789414370652469,0.0,0.0,6.27256e-05,0.000717543821517758
0.97803,0.000129576,0.0012588505032448609,0.0,0.0,6.31676e-05,0.0007226000404955095
0.97998,0.000125133,0.0012156860840166325,0.0,0.0,6.24891e-05,0.0007148384011823773
0.98194,0.00012139,0.0011793222710138732,0.0,0.0,6.38871e-05,0.0007308306955961705
0.98389,0.000123282,0.0011977033381261417,0.0,0.0,6.40105e-05,0.0007322423187225383
0.98584,0.000118428,0.0011505459915283876,0.0,0.0,6.32704e-05,0.0007237760117871675
0.9878,0.000118397,0.001150244821824117,0.0,0.0,6.29003e-05,0.0007195422863490096
0.98975,0.000117276,0.0011393541367116155,0.0,0.0,6.44114e-05,0.0007368283779718157
0.99171,0.000114931,0.0011165721058562935,0.0,0.0,6.57169e-05,0.0007517625270113056
0.99366,0.000112576,0.0010936929234834649,0.0,0.0,6.53571e-05,0.0007476466274905024
0.99561,0.000110005,0.0010687152683324915,0.0,0.0,6.58814e-05,0.0007536443098661475
0.99757,0.000110354,0.0010721058562934752,0.0,0.0,6.74233e-05,0.0007712827353000729
0.99952,0.00010946,0.001063420510628376,0.0,0.0,6.60253e-05,0.0007552904408862797
1.0015,0.000106457,0.0010342459099211131,0.0,0.0,6.56552e-05,0.0007510567154481217
1.0034,0.000107382,0.001043232425290483,0.0,0.0,6.75055e-05,0.0007722230547570213
1.0054,0.000107917,0.0010484300314770917,0.0,0.0,6.70018e-05,0.0007664610242160859
1.0073,0.000106035,0.00103014611588233,0.0,0.0,6.68579e-05,0.0007648148931959537
1.0093,0.000106025,0.0010300489643648234,0.0,0.0,6.74439e-05,0.0007715183871347827
1.0112,0.000103947,0.0010098608790269305,0.0,0.0,6.67654e-05,0.0007637567478216505
1.0132,0.000105264,0.0010226557338825634,0.0,0.0,6.81943e-05,0.0007801025199875082
1.0152,0.000103309,0.0010036626122100027,0.0,0.0,6.85026e-05,0.0007836292899215372
1.0171,0.000103721,0.001007665254731279,0.0,0.0,6.79989e-05,0.0007778672593806018
1.0191,0.000101962,0.0009905763028018497,0.0,0.0,6.84615e-05,0.000783159130193063
1.021,0.000103073,0.0010013698363968446,0.0,0.0,6.92633e-05,0.0007923312486916175
1.023,0.000101633,0.000987380017875879,0.0,0.0,6.78961e-05,0.0007766912880889437
1.0249,0.000100491,0.0009762853145766137,0.0,0.0,7.10622e-05,0.0008129096023546882
1.0269,0.000101458,0.000985679866319512,0.0,0.0,7.01268e-05,0.0008022091787533561
1.0288,0.000101129,0.0009824835813935413,0.0,0.0,7.0538e-05,0.0008069130639199881
1.0308,0.000100944,0.0009806862783196674,0.0,0.0,7.15351e-05,0.0008183192990845042
1.0327,9.95761e-05,0.0009673969222399254,0.0,0.0,6.99418e-05,0.0008000928880047497
1.0347,9.85168e-05,0.0009571056619904404,0.0,0.0,6.86774e-05,0.0007856288986937338
1.0367,0.00010007,0.0009721952356895815,0.0,0.0,7.03941e-05,0.000805266932899856
1.0386,0.000100183,0.0009732930478374073,0.0,0.0,6.89858e-05,0.000789156812568708
1.0406,9.79923e-05,0.0009520100648972138,0.0,0.0,6.98595e-05,0.0007991514246068562
1.0425,9.72312e-05,0.0009446158628997785,0.0,0.0,6.97156e-05,0.0007975052935867238
1.0445,9.91236e-05,0.000963000816072747,0.0,0.0,6.98081e-05,0.0007985634389610271
1.0464,9.95555e-05,0.0009671967901138616,0.0,0.0,6.87905e-05,0.0007869226959027468
1.0484,0.000101006,0.000981288617728209,0.0,0.0,6.84615e-05,0.000783159130193063
1.0503,9.86813e-05,0.0009587038044534256,0.0,0.0,6.58814e-05,0.0007536443098661475
1.0523,0.000100275,0.0009741868417984689,0.0,0.0,6.47917e-05,0.0007411787853863833
1.0542,9.92058e-05,0.0009637994015466521,0.0,0.0,6.23863e-05,0.0007136624298907194
1.0562,9.94115e-05,0.000965797808261765,0.0,0.0,6.1677e-05,0.0007055484567664679
1.0581,0.000100255,0.0009739925387634555,0.0,0.0,5.81203e-05,0.0006648619091688011
1.0601,0.000100224,0.0009736913690591847,0.0,0.0,5.75241e-05,0.0006580417332535625
1.0621,9.73546e-05,0.0009458147126258113,0.0,0.0,5.36385e-05,0.0006135927638871571
1.064,9.97715e-05,0.0009692952628920064,0.0,0.0,5.05443e-05,0.0005781969431610063
1.066,9.97406e-05,0.0009689950647029107,0.0,0.0,4.81801e-05,0.0005511518913347618
1.0679,9.90207e-05,0.0009620011269576032,0.0,0.0,4.63709e-05,0.0005304557117543364
1.0699,9.99566e-05,0.0009710935374810556,0.0,0.0,4.31945e-05,0.0004941195715712373
1.0718,0.000101006,0.000981288617728209,0.0,0.0,4.07891e-05,0.0004666032160755733
1.0738,0.000100265,0.0009740896902809623,0.0,0.0,3.73763e-05,0.0004275627994980388
1.0757,0.000101109,0.000982289278358528,0.0,0.0,3.55979e-05,0.0004072189537287327
1.0777,0.000100399,0.000975391520615552,0.0,0.0,3.32234e-05,0.0003800560759851333
1.0796,0.000101139,0.000982580732911048,0.0,0.0,3.12291e-05,0.00035724246171515647
1.0816,0.000101972,0.0009906734543193565,0.0,0.0,2.89677e-05,0.00033137338118056995
1.0835,0.000102538,0.0009961722302102359,0.0,0.0,2.79397e-05,0.00031961366826398956
1.0855,0.000101438,0.0009854855632844986,0.0,0.0,2.59249e-05,0.00029656554610024813
1.0875,0.000102816,0.0009988730423969223,0.0,0.0,2.52054e-05,0.00028833489099958705
1.0894,0.000100872,0.0009799867873936192,0.0,0.0,2.42082e-05,0.000276927511894126
1.0914,0.000101119,0.0009823864298760347,0.0,0.0,2.27588e-05,0.00026034723183450376
1.0933,0.000102353,0.000994374927136362,0.0,0.0,2.21935e-05,0.0002538805336713298
1.0953,9.94013e-05,0.0009656987137139083,0.0,0.0,2.12477e-05,0.0002430611402116977
1.0972,0.000100728,0.0009785878055415225,0.0,0.0,2.05076e-05,0.00023459483327632695
1.0992,9.87842e-05,0.0009597034935685695,0.0,0.0,1.94488e-05,0.0002224827865486272
1.1011,9.95761e-05,0.0009673969222399254,0.0,0.0,1.83489e-05,0.0002099005800924533
1.1031,9.94115e-05,0.000965797808261765,0.0,0.0,1.80817e-05,0.00020684396988689856
1.105,9.84242e-05,0.0009562060389383283,0.0,0.0,1.76499e-05,0.0002019044328855567
1.107,9.25002e-05,0.0008986534799673571,0.0,0.0,1.62005e-05,0.0001853241528259345
1.109,9.33333e-05,0.0009067471728908406,0.0,0.0,1.60874e-05,0.00018403035561692166
1.1109,9.04125e-05,0.0008783711576574826,0.0,0.0,1.52548e-05,0.00017450590330724767
1.1129,8.79544e-05,0.00085449034313916,0.0,0.0,1.47408e-05,0.00016862604684895747
1.1148,8.28121e-05,0.0008045321182916877,0.0,0.0,1.52342e-05,0.000174270251472538
1.1168,8.24213e-05,0.0008007354369875257,0.0,0.0,1.40007e-05,0.0001601597399135867
1.1187,7.77212e-05,0.0007550732522442,0.0,0.0,1.30139e-05,0.00014887133066642568
1.1207,7.33502e-05,0.0007126083239420199,0.0,0.0,1.28494e-05,0.00014698954781158376
1.1226,7.13858e-05,0.0006935238798430032,0.0,0.0,1.20065e-05,0.00013734726958455497
1.1246,6.94215e-05,0.0006744404072591615,0.0,0.0,1.19242e-05,0.00013640580618666143
1.1265,6.57601e-05,0.000638869350639257,0.0,0.0,1.13486e-05,0.00012982128210613255
1.1285,6.47214e-05,0.0006287782225158357,0.0,0.0,1.06907e-05,0.00012229529462771016
1.1304,6.41969e-05,0.0006236826254226092,0.0,0.0,1.03206e-05,0.00011806156918955217
1.1324,6.42894e-05,0.000624581276959546,0.0,0.0,1.01664e-05,0.0001162976122520651
1.1344,6.53179e-05,0.0006345733105351105,0.0,0.0,9.91973e-06,0.0001134758531225584
1.1363,6.89072e-05,0.0006694439047137917,0.0,0.0,8.52171e-06,9.74833299205762e-05
1.1383,7.40084e-05,0.0007190028368243113,0.0,0.0,9.15904e-06,0.00010477400874657246
1.1402,8.61443e-05,0.0008369049469552714,0.0,0.0,8.58339e-06,9.818891269557102e-05
1.1422,9.93087e-05,0.0009647990906617962,0.0,0.0,8.60395e-06,9.842410695390261e-05
1.1441,0.00012031,0.0011688299071231493,0.0,0.0,8.11053e-06,9.277967354213307e-05
1.1461,0.000146299,0.0014213169859713208,0.0,0.0,7.67879e-06,8.784082290535833e-05
1.148,0.000178459,0.0017337562662728793,0.0,0.0,7.31901e-06,8.372515217274424e-05
1.15,0.000218446,0.002122236039326934,0.0,0.0,7.00034e-06,8.007975556269884e-05
1.1519,0.000270343,0.002626423269731473,0.0,0.0,6.78448e-06,7.761044463840599e-05
1.1539,0.000328852,0.0031948470835114445,0.0,0.0,6.93867e-06,7.937428718179853e-05
